0, 17.9833, 66.4918, 969.71, 1185.91, 747.726, 0, 0, 0, 0
1, 17.9833, 66.4918, 969.71, 1185.91, 747.726, 0, 0, 0, 0
1, 17.9836, 66.4865, 969.711, 1185.91, 747.724, 0, 0, 0, 0
2, 17.9836, 66.4865, 969.711, 1186.14, 747.724, 0, 0, 0, 0
2, 17.9836, 66.4706, 969.709, 1186.15, 747.736, 0, 0, 0, 0
3, 17.9836, 66.4706, 969.709, 1185.92, 747.965, 0, 0, 0, 0
3, 17.9836, 66.4653, 969.711, 1185.91, 747.953, 0, 0, 0, 0
4, 17.9836, 66.4653, 969.711, 1185.91, 747.953, 0, 0, 0, 0
4, 17.9839, 66.476, 969.711, 1185.68, 747.719, 0, 0, 0, 0
5, 17.9839, 66.476, 969.711, 1185.68, 747.719, 0, 0, 0, 0
5, 17.9839, 66.5024, 969.711, 1185.68, 747.719, 0, 0, 0, 0
6, 17.9839, 66.5024, 969.711, 1185.68, 747.49, 0, 0, 0, 0
6, 17.9842, 66.439, 969.707, 1185.71, 747.522, 0, 0, 0, 0
7, 17.9842, 66.439, 969.707, 1185.71, 747.522, 0, 0, 0, 0
7, 17.9845, 66.4708, 969.706, 1185.72, 747.532, 0, 0, 0, 0
8, 17.9845, 66.4708, 969.706, 1185.72, 747.532, 0, 0, 0, 0
8, 17.9845, 66.4549, 969.702, 1185.74, 747.785, 0, 0, 0, 0
9, 17.9845, 66.4549, 969.702, 1185.74, 747.785, 0, 0, 0, 0
9, 17.9848, 66.4708, 969.705, 1185.73, 747.54, 0, 0, 0, 0
10, 17.9848, 66.4708, 969.705, 1185.73, 747.54, 0, 0, 0, 0
10, 17.9852, 66.4603, 969.702, 1185.75, 747.562, 0, 0, 0, 0
11, 17.9852, 66.4603, 969.702, 1185.75, 747.562, 0, 0, 0, 0
11, 17.9852, 66.4127, 969.7, 1185.99, 747.574, 0, 0, 0, 0
12, 17.9852, 66.4127, 969.7, 1185.99, 747.574, 0, 0, 0, 0
12, 17.9855, 66.4233, 969.699, 1186, 747.581, 0, 0, 0, 0
13, 17.9855, 66.4233, 969.699, 1186, 747.581, 0, 0, 0, 0
13, 17.9855, 66.4445, 969.697, 1186.01, 747.593, 0, 0, 0, 0
14, 17.9855, 66.4445, 969.697, 1185.78, 747.593, 0, 0, 0, 0
14, 17.9855, 66.4392, 969.696, 1185.79, 747.606, 0, 0, 0, 0
15, 17.9855, 66.4392, 969.696, 1185.79, 747.606, 0, 0, 0, 0
15, 17.9858, 66.471, 969.695, 1185.8, 747.613, 0, 0, 0, 0
16, 17.9858, 66.471, 969.695, 1185.8, 747.613, 0, 0, 0, 0
16, 17.9861, 66.4498, 969.695, 1185.8, 747.611, 0, 0, 0, 0
17, 17.9861, 66.4498, 969.695, 1185.8, 747.611, 0, 0, 0, 0
17, 17.9861, 66.4234, 969.693, 1185.81, 747.623, 0, 0, 0, 0
18, 17.9861, 66.4234, 969.693, 1185.81, 747.623, 0, 0, 0, 0
18, 17.9867, 66.4605, 969.693, 1185.81, 747.626, 0, 0, 0, 0
19, 17.9867, 66.4605, 969.693, 1185.81, 747.626, 0, 0, 0, 0
19, 17.9871, 66.4288, 969.693, 1185.81, 747.623, 0, 0, 0, 0
20, 17.9871, 66.4288, 969.693, 1185.81, 747.623, 0, 0, 0, 0
20, 17.9874, 66.4183, 969.694, 1186.03, 747.619, 0, 0, 0, 0
21, 17.9874, 66.4183, 969.694, 1186.03, 747.619, 0, 0, 0, 0
