0, 18.3282, 66.6634, 969.468, 1223.49, 770.189, 0, 0, 0, 0
1, 18.3282, 66.6846, 969.468, 1223.71, 770.189, 0, 0, 0, 0
1, 18.3282, 66.6846, 969.468, 1223.71, 769.96, 0, 0, 0, 0
2, 18.3282, 66.674, 969.468, 1223.71, 769.96, 0, 0, 0, 0
2, 18.3282, 66.674, 969.468, 1223.94, 769.96, 0, 0, 0, 0
3, 18.3279, 66.7057, 969.469, 1223.94, 770.185, 0, 0, 0, 0
3, 18.3279, 66.7057, 969.469, 1223.94, 770.185, 0, 0, 0, 0
4, 18.3279, 66.6951, 969.469, 1223.71, 770.185, 0, 0, 0, 0
4, 18.3279, 66.6951, 969.469, 1223.71, 770.185, 0, 0, 0, 0
5, 18.3279, 66.6951, 969.471, 1223.7, 770.179, 0, 0, 0, 0
5, 18.3279, 66.6951, 969.471, 1223.7, 770.179, 0, 0, 0, 0
6, 18.3276, 66.6686, 969.471, 1223.71, 770.18, 0, 0, 0, 0
6, 18.3276, 66.6686, 969.471, 1223.71, 770.18, 0, 0, 0, 0
7, 18.3276, 66.6527, 969.471, 1223.71, 770.409, 0, 0, 0, 0
7, 18.3276, 66.6527, 969.471, 1223.71, 770.409, 0, 0, 0, 0
8, 18.3276, 66.6633, 969.471, 1223.71, 770.409, 0, 0, 0, 0
8, 18.3276, 66.6633, 969.471, 1223.71, 770.409, 0, 0, 0, 0
9, 18.3276, 66.6686, 969.471, 1223.71, 770.409, 0, 0, 0, 0
9, 18.3276, 66.6686, 969.471, 1223.71, 770.18, 0, 0, 0, 0
10, 18.3279, 66.6369, 969.473, 1223.7, 770.173, 0, 0, 0, 0
10, 18.3279, 66.6369, 969.473, 1223.7, 770.173, 0, 0, 0, 0
11, 18.3279, 66.6898, 969.476, 1223.69, 770.161, 0, 0, 0, 0
11, 18.3279, 66.6898, 969.476, 1223.69, 770.161, 0, 0, 0, 0
12, 18.3276, 66.6474, 969.477, 1223.68, 770.156, 0, 0, 0, 0
12, 18.3276, 66.6474, 969.477, 1223.68, 770.156, 0, 0, 0, 0
13, 18.3279, 66.6792, 969.478, 1223.68, 770.155, 0, 0, 0, 0
13, 18.3279, 66.6792, 969.478, 1223.68, 770.155, 0, 0, 0, 0
