40, 18.3425, 63.5253, 977.186, 1190.16, 705.955, 0, 0, 0, 0
40, 18.3421, 63.4511, 977.182, 1190.17, 705.97, 0, 0, 0, 0
41, 18.3421, 63.4511, 977.182, 1189.94, 705.741, 0, 0, 0, 0
41, 18.3421, 63.4617, 977.18, 1189.95, 705.747, 0, 0, 0, 0
42, 18.3421, 63.4617, 977.18, 1189.95, 705.747, 0, 0, 0, 0
42, 18.3421, 63.5147, 977.18, 1189.72, 705.747, 0, 0, 0, 0
43, 18.3421, 63.5147, 977.18, 1189.72, 705.747, 0, 0, 0, 0
43, 18.3418, 63.4829, 977.18, 1189.49, 705.748, 0, 0, 0, 0
44, 18.3418, 63.4829, 977.18, 1189.49, 705.977, 0, 0, 0, 0
44, 18.3421, 63.5359, 977.178, 1189.5, 705.982, 0, 0, 0, 0
45, 18.3421, 63.5359, 977.178, 1189.5, 705.982, 0, 0, 0, 0
45, 18.3421, 63.4776, 977.18, 1189.49, 705.747, 0, 0, 0, 0
46, 18.3421, 63.4776, 977.18, 1189.49, 705.747, 0, 0, 0, 0
46, 18.3425, 63.5412, 977.181, 1189.72, 705.745, 0, 0, 0, 0
47, 18.3425, 63.5412, 977.181, 1189.72, 705.745, 0, 0, 0, 0
47, 18.3425, 63.52, 977.181, 1189.95, 705.745, 0, 0, 0, 0
48, 18.3425, 63.52, 977.181, 1190.18, 705.745, 0, 0, 0, 0
48, 18.3428, 63.5836, 977.181, 1190.18, 705.743, 0, 0, 0, 0
49, 18.3428, 63.5836, 977.181, 1189.95, 705.972, 0, 0, 0, 0
49, 18.3431, 63.5095, 977.181, 1190.17, 705.97, 0, 0, 0, 0
50, 18.3431, 63.5095, 977.181, 1190.17, 705.97, 0, 0, 0, 0
50, 18.3434, 63.5043, 977.182, 1189.71, 705.968, 0, 0, 0, 0
51, 18.3434, 63.5043, 977.182, 1189.71, 705.968, 0, 0, 0, 0
51, 18.3431, 63.4883, 977.181, 1189.72, 705.97, 0, 0, 0, 0
52, 18.3431, 63.4883, 977.181, 1189.72, 705.97, 0, 0, 0, 0
52, 18.3431, 63.4565, 977.181, 1189.72, 705.97, 0, 0, 0, 0
53, 18.3431, 63.4565, 977.181, 1189.72, 705.97, 0, 0, 0, 0
53, 18.3431, 63.4671, 977.18, 1189.72, 705.976, 0, 0, 0, 0
54, 18.3431, 63.4671, 977.18, 1189.72, 705.976, 0, 0, 0, 0
54, 18.3431, 63.5148, 977.18, 1189.72, 705.976, 0, 0, 0, 0
55, 18.3431, 63.5148, 977.18, 1189.72, 705.976, 0, 0, 0, 0
55, 18.3431, 63.4777, 977.18, 1189.95, 705.976, 0, 0, 0, 0
56, 18.3431, 63.4777, 977.18, 1189.72, 705.976, 0, 0, 0, 0
56, 18.3431, 63.4724, 977.18, 1189.72, 705.976, 0, 0, 0, 0
57, 18.3431, 63.4724, 977.18, 1189.95, 705.976, 0, 0, 0, 0
57, 18.3428, 63.4777, 977.179, 1189.72, 705.978, 0, 0, 0, 0
58, 18.3428, 63.4777, 977.179, 1189.72, 705.978, 0, 0, 0, 0
58, 18.3428, 63.4724, 977.179, 1189.49, 705.978, 0, 0, 0, 0
59, 18.3428, 63.4724, 977.179, 1189.49, 705.978, 0, 0, 0, 0
59, 18.3428, 63.4724, 977.179, 1189.72, 705.978, 0, 0, 0, 0
