0, 18.5892, 65.4883, 979.725, 1214.23, 750.856, 0, 0, 0, 0
1, 18.5895, 65.5254, 979.725, 1214.22, 750.854, 0, 0, 0, 0
1, 18.5895, 65.5254, 979.725, 1214.22, 750.855, 0, 0, 0, 0
2, 18.5895, 65.5307, 979.725, 1214.22, 750.855, 0, 0, 0, 0
2, 18.5895, 65.5307, 979.725, 1214.22, 750.855, 0, 0, 0, 0
3, 18.5898, 65.4937, 979.726, 1214.22, 750.854, 0, 0, 0, 0
3, 18.5898, 65.4937, 979.726, 1214.22, 750.854, 0, 0, 0, 0
4, 18.5898, 65.4725, 979.724, 1214.23, 750.86, 0, 0, 0, 0
4, 18.5898, 65.4725, 979.724, 1214.23, 750.86, 0, 0, 0, 0
5, 18.5902, 65.4619, 979.725, 1214.23, 750.858, 0, 0, 0, 0
5, 18.5902, 65.4619, 979.725, 1214.23, 750.858, 0, 0, 0, 0
6, 18.5902, 65.4249, 979.725, 1214.23, 750.858, 0, 0, 0, 0
6, 18.5902, 65.4249, 979.725, 1214.23, 750.858, 0, 0, 0, 0
7, 18.5902, 65.5043, 979.725, 1214.23, 750.858, 0, 0, 0, 0
7, 18.5902, 65.5043, 979.725, 1214.23, 750.858, 0, 0, 0, 0
8, 18.5902, 65.5043, 979.723, 1214.01, 750.864, 0, 0, 0, 0
8, 18.5902, 65.5043, 979.723, 1214.01, 750.864, 0, 0, 0, 0
9, 18.5902, 65.5043, 979.723, 1214.23, 750.864, 0, 0, 0, 0
9, 18.5902, 65.5043, 979.723, 1214.23, 750.864, 0, 0, 0, 0
10, 18.5905, 65.5097, 979.722, 1214.24, 750.868, 0, 0, 0, 0
10, 18.5905, 65.5097, 979.722, 1214.24, 750.868, 0, 0, 0, 0
11, 18.5905, 65.4832, 979.723, 1214.23, 750.862, 0, 0, 0, 0
11, 18.5905, 65.4832, 979.723, 1214.23, 750.862, 0, 0, 0, 0
12, 18.5905, 65.5044, 979.723, 1214.23, 750.862, 0, 0, 0, 0
12, 18.5905, 65.5044, 979.723, 1214.23, 750.862, 0, 0, 0, 0
13, 18.5905, 65.5203, 979.725, 1214.23, 750.856, 0, 0, 0, 0
13, 18.5905, 65.5203, 979.725, 1214.23, 750.856, 0, 0, 0, 0
14, 18.5905, 65.5097, 979.725, 1214.23, 750.856, 0, 0, 0, 0
14, 18.5905, 65.5097, 979.725, 1214.23, 750.856, 0, 0, 0, 0
15, 18.5905, 65.4726, 979.727, 1214.22, 750.85, 0, 0, 0, 0
15, 18.5905, 65.4726, 979.727, 1214.22, 750.852, 0, 0, 0, 0
16, 18.5911, 65.5045, 979.726, 1214.22, 750.854, 0, 0, 0, 0
16, 18.5911, 65.5045, 979.726, 1214.22, 750.854, 0, 0, 0, 0
17, 18.5911, 65.5257, 979.728, 1214.22, 750.848, 0, 0, 0, 0
17, 18.5911, 65.5257, 979.728, 1214.22, 750.85, 0, 0, 0, 0
18, 18.5911, 65.4674, 979.728, 1214.22, 750.85, 0, 0, 0, 0
18, 18.5911, 65.4674, 979.728, 1214.22, 750.85, 0, 0, 0, 0
19, 18.5911, 65.4939, 979.726, 1214.23, 750.856, 0, 0, 0, 0
19, 18.5911, 65.4939, 979.726, 1214.23, 750.856, 0, 0, 0, 0
20, 18.5914, 65.4833, 979.728, 1214.22, 750.848, 0, 0, 0, 0
20, 18.5914, 65.4833, 979.728, 1214.22, 750.849, 0, 0, 0, 0
21, 18.5914, 65.4674, 979.728, 1214.22, 751.078, 0, 0, 0, 0
21, 18.5914, 65.4674, 979.728, 1214.22, 751.078, 0, 0, 0, 0
22, 18.5917, 65.4728, 979.729, 1214.22, 751.077, 0, 0, 0, 0
22, 18.5917, 65.4728, 979.729, 1214.22, 751.077, 0, 0, 0, 0
23, 18.5921, 65.4834, 979.731, 1214.21, 750.84, 0, 0, 0, 0
23, 18.5921, 65.4834, 979.731, 1214.21, 750.844, 0, 0, 0, 0
24, 18.5924, 65.4781, 979.73, 1213.99, 750.849, 0, 0, 0, 0
24, 18.5924, 65.4781, 979.73, 1213.99, 750.849, 0, 0, 0, 0
25, 18.5924, 65.4993, 979.73, 1213.99, 750.849, 0, 0, 0, 0
