49, 18.3082, 63.8596, 974.65, 1212.9, 678.785, 0, 0, 0, 0
49, 18.3082, 63.8596, 974.65, 1212.67, 678.785, 0, 0, 0, 0
50, 18.3082, 63.8596, 974.648, 1212.67, 678.791, 0, 0, 0, 0
50, 18.3082, 63.8596, 974.648, 1212.9, 678.791, 0, 0, 0, 0
51, 18.3082, 63.8702, 974.648, 1212.67, 678.791, 0, 0, 0, 0
51, 18.3082, 63.8702, 974.648, 1212.67, 678.791, 0, 0, 0, 0
52, 18.3082, 63.8755, 974.648, 1212.44, 678.791, 0, 0, 0, 0
52, 18.3082, 63.8755, 974.648, 1212.67, 678.791, 0, 0, 0, 0
53, 18.3082, 63.9073, 974.648, 1212.67, 678.791, 0, 0, 0, 0
53, 18.3082, 63.9073, 974.648, 1212.67, 678.791, 0, 0, 0, 0
54, 18.3082, 63.812, 974.652, 1212.66, 678.778, 0, 0, 0, 0
54, 18.3082, 63.812, 974.652, 1212.66, 678.55, 0, 0, 0, 0
55, 18.3079, 63.8384, 974.651, 1212.66, 678.781, 0, 0, 0, 0
55, 18.3079, 63.8384, 974.651, 1212.66, 678.781, 0, 0, 0, 0
56, 18.3079, 63.8013, 974.655, 1212.42, 678.769, 0, 0, 0, 0
56, 18.3079, 63.8013, 974.655, 1212.19, 678.769, 0, 0, 0, 0
57, 18.3079, 63.8649, 974.655, 1212.19, 678.769, 0, 0, 0, 0
57, 18.3079, 63.8649, 974.655, 1212.19, 678.769, 0, 0, 0, 0
58, 18.3076, 63.7854, 974.654, 1212.2, 678.771, 0, 0, 0, 0
58, 18.3076, 63.7854, 974.654, 1212.42, 678.542, 0, 0, 0, 0
59, 18.3076, 63.886, 974.656, 1212.65, 678.536, 0, 0, 0, 0
59, 18.3076, 63.886, 974.656, 1212.65, 678.536, 0, 0, 0, 0
