0, 18.0203, 54.1983, 968.472, 1197.38, 696.698, 0, 0, 0, 0
1, 18.02, 54.3045, 968.475, 1197.38, 696.917, 0, 0, 0, 0
1, 18.02, 54.3045, 968.475, 1197.38, 696.917, 0, 0, 0, 0
2, 18.0197, 54.2407, 968.476, 1197.6, 696.914, 0, 0, 0, 0
2, 18.0197, 54.2407, 968.476, 1197.6, 697.142, 0, 0, 0, 0
3, 18.0194, 54.2619, 968.477, 1197.6, 697.138, 0, 0, 0, 0
3, 18.0194, 54.2619, 968.477, 1197.37, 697.138, 0, 0, 0, 0
4, 18.019, 54.2937, 968.476, 1197.37, 697.14, 0, 0, 0, 0
4, 18.019, 54.2937, 968.476, 1197.37, 696.911, 0, 0, 0, 0
5, 18.019, 54.299, 968.476, 1197.37, 697.14, 0, 0, 0, 0
5, 18.019, 54.299, 968.476, 1197.37, 697.14, 0, 0, 0, 0
6, 18.0187, 54.1822, 968.476, 1197.37, 696.913, 0, 0, 0, 0
6, 18.0187, 54.1822, 968.476, 1197.6, 696.913, 0, 0, 0, 0
7, 18.0187, 54.2194, 968.479, 1197.59, 696.901, 0, 0, 0, 0
7, 18.0187, 54.2194, 968.479, 1197.59, 696.901, 0, 0, 0, 0
8, 18.0184, 54.2034, 968.48, 1197.58, 696.896, 0, 0, 0, 0
8, 18.0184, 54.2034, 968.48, 1197.58, 696.896, 0, 0, 0, 0
9, 18.0184, 54.2512, 968.485, 1197.56, 697.107, 0, 0, 0, 0
9, 18.0184, 54.2512, 968.485, 1197.56, 697.107, 0, 0, 0, 0
10, 18.0184, 54.3043, 968.489, 1197.55, 697.324, 0, 0, 0, 0
10, 18.0184, 54.3043, 968.489, 1197.78, 697.324, 0, 0, 0, 0
11, 18.0181, 54.2618, 968.493, 1197.77, 697.308, 0, 0, 0, 0
11, 18.0181, 54.2618, 968.493, 1197.77, 697.537, 0, 0, 0, 0
12, 18.0184, 54.3149, 968.499, 1197.74, 697.516, 0, 0, 0, 0
12, 18.0184, 54.3149, 968.499, 1197.97, 697.516, 0, 0, 0, 0
13, 18.0178, 54.3573, 968.505, 1197.95, 697.724, 0, 0, 0, 0
13, 18.0178, 54.3573, 968.505, 1197.95, 697.724, 0, 0, 0, 0
14, 18.0181, 54.352, 968.512, 1198.16, 697.699, 0, 0, 0, 0
14, 18.0181, 54.352, 968.512, 1198.39, 697.699, 0, 0, 0, 0
15, 18.0181, 54.352, 968.517, 1198.37, 697.68, 0, 0, 0, 0
15, 18.0181, 54.352, 968.517, 1198.37, 697.68, 0, 0, 0, 0
16, 18.0178, 54.3307, 968.521, 1198.35, 697.663, 0, 0, 0, 0
16, 18.0178, 54.3307, 968.521, 1198.58, 697.663, 0, 0, 0, 0
17, 18.0178, 54.3254, 968.521, 1198.35, 697.663, 0, 0, 0, 0
17, 18.0178, 54.3254, 968.521, 1198.35, 697.663, 0, 0, 0, 0
18, 18.0178, 54.2936, 968.521, 1198.12, 697.434, 0, 0, 0, 0
18, 18.0178, 54.2936, 968.521, 1197.89, 697.434, 0, 0, 0, 0
19, 18.0171, 54.2298, 968.517, 1197.91, 697.451, 0, 0, 0, 0
19, 18.0171, 54.2298, 968.517, 1197.68, 696.993, 0, 0, 0, 0
