0, 17.7321, 56.4238, 964.991, 1194.26, 679.381, 0, 0, 0, 0
1, 17.7321, 56.4238, 964.991, 1194.26, 679.381, 0, 0, 0, 0
1, 17.7324, 56.4291, 964.991, 1194.26, 679.38, 0, 0, 0, 0
2, 17.7324, 56.4291, 964.991, 1194.26, 679.38, 0, 0, 0, 0
2, 17.7321, 56.4185, 964.989, 1194.27, 679.387, 0, 0, 0, 0
3, 17.7321, 56.4185, 964.989, 1194.27, 679.387, 0, 0, 0, 0
3, 17.7321, 56.4132, 964.991, 1194.26, 679.381, 0, 0, 0, 0
4, 17.7321, 56.4132, 964.991, 1194.26, 679.381, 0, 0, 0, 0
4, 17.7317, 56.376, 964.988, 1194.27, 679.389, 0, 0, 0, 0
5, 17.7317, 56.376, 964.988, 1194.27, 679.389, 0, 0, 0, 0
5, 17.7317, 56.4131, 964.99, 1194.26, 679.383, 0, 0, 0, 0
6, 17.7317, 56.4131, 964.99, 1194.26, 679.383, 0, 0, 0, 0
6, 17.7317, 56.3707, 964.992, 1194.26, 679.377, 0, 0, 0, 0
7, 17.7317, 56.3707, 964.992, 1194.26, 679.377, 0, 0, 0, 0
7, 17.7317, 56.323, 964.992, 1194.26, 679.606, 0, 0, 0, 0
8, 17.7317, 56.323, 964.992, 1194.26, 679.606, 0, 0, 0, 0
8, 17.7317, 56.3177, 964.992, 1194.26, 679.835, 0, 0, 0, 0
9, 17.7317, 56.3177, 964.992, 1194.26, 679.835, 0, 0, 0, 0
9, 17.7311, 56.2964, 964.993, 1194.26, 679.832, 0, 0, 0, 0
10, 17.7311, 56.2964, 964.993, 1194.26, 679.832, 0, 0, 0, 0
10, 17.7308, 56.2858, 964.994, 1194.25, 679.829, 0, 0, 0, 0
11, 17.7308, 56.2858, 964.994, 1194.25, 680.058, 0, 0, 0, 0
11, 17.7305, 56.238, 964.995, 1194.25, 679.824, 0, 0, 0, 0
12, 17.7305, 56.238, 964.995, 1194.25, 679.824, 0, 0, 0, 0
