0, 18.2531, 63.0681, 974.589, 1210.37, 715.408, 0, 0, 0, 0
1, 18.2531, 63.0681, 974.589, 1210.37, 715.408, 0, 0, 0, 0
1, 18.2534, 62.9727, 974.591, 1210.36, 715.4, 0, 0, 0, 0
2, 18.2534, 62.9727, 974.591, 1210.36, 715.4, 0, 0, 0, 0
2, 18.2538, 63.0364, 974.59, 1210.37, 715.404, 0, 0, 0, 0
3, 18.2538, 63.0364, 974.59, 1210.37, 715.404, 0, 0, 0, 0
3, 18.2538, 62.9834, 974.59, 1210.6, 715.404, 0, 0, 0, 0
4, 18.2538, 62.9834, 974.59, 1210.6, 715.404, 0, 0, 0, 0
4, 18.2541, 62.994, 974.59, 1210.6, 715.403, 0, 0, 0, 0
5, 18.2541, 62.994, 974.59, 1210.6, 715.403, 0, 0, 0, 0
5, 18.2544, 63.01, 974.591, 1210.59, 715.4, 0, 0, 0, 0
6, 18.2544, 63.01, 974.591, 1210.59, 715.4, 0, 0, 0, 0
6, 18.2544, 62.9941, 974.589, 1210.37, 715.407, 0, 0, 0, 0
7, 18.2544, 62.9941, 974.589, 1210.37, 715.407, 0, 0, 0, 0
7, 18.2544, 62.9464, 974.589, 1210.37, 715.407, 0, 0, 0, 0
8, 18.2544, 62.9464, 974.589, 1210.37, 715.407, 0, 0, 0, 0
8, 18.2547, 62.9199, 974.59, 1210.37, 715.404, 0, 0, 0, 0
9, 18.2547, 62.9199, 974.59, 1210.37, 715.404, 0, 0, 0, 0
9, 18.255, 62.9147, 974.589, 1210.37, 715.409, 0, 0, 0, 0
10, 18.255, 62.9147, 974.589, 1210.37, 715.409, 0, 0, 0, 0
10, 18.2553, 62.9359, 974.589, 1210.37, 715.407, 0, 0, 0, 0
11, 18.2553, 62.9359, 974.589, 1210.37, 715.407, 0, 0, 0, 0
11, 18.2553, 62.8829, 974.589, 1210.37, 715.407, 0, 0, 0, 0
12, 18.2553, 62.8829, 974.589, 1210.37, 715.407, 0, 0, 0, 0
12, 18.2557, 62.8777, 974.591, 1210.36, 715.399, 0, 0, 0, 0
13, 18.2557, 62.8777, 974.591, 1210.59, 715.399, 0, 0, 0, 0
13, 18.2553, 62.8988, 974.591, 1210.59, 715.401, 0, 0, 0, 0
14, 18.2553, 62.8988, 974.591, 1210.59, 715.401, 0, 0, 0, 0
14, 18.2557, 62.8565, 974.591, 1210.59, 715.399, 0, 0, 0, 0
15, 18.2557, 62.8565, 974.591, 1210.59, 715.399, 0, 0, 0, 0
15, 18.2557, 62.8724, 974.59, 1210.6, 715.177, 0, 0, 0, 0
16, 18.2557, 62.8724, 974.59, 1210.6, 715.406, 0, 0, 0, 0
16, 18.256, 62.9254, 974.589, 1210.6, 715.409, 0, 0, 0, 0
17, 18.256, 62.9254, 974.589, 1210.83, 715.409, 0, 0, 0, 0
17, 18.2563, 62.9255, 974.589, 1210.83, 715.407, 0, 0, 0, 0
18, 18.2563, 62.9255, 974.589, 1210.83, 715.407, 0, 0, 0, 0
18, 18.2563, 62.899, 974.588, 1211.06, 715.413, 0, 0, 0, 0
19, 18.2563, 62.899, 974.588, 1211.06, 715.413, 0, 0, 0, 0
19, 18.2563, 62.9466, 974.588, 1210.83, 715.413, 0, 0, 0, 0
20, 18.2563, 62.9466, 974.588, 1210.61, 715.184, 0, 0, 0, 0
20, 18.2566, 62.9043, 974.588, 1210.6, 715.183, 0, 0, 0, 0
21, 18.2566, 62.9043, 974.588, 1210.6, 715.183, 0, 0, 0, 0
21, 18.2569, 62.9414, 974.589, 1210.37, 715.181, 0, 0, 0, 0
22, 18.2569, 62.9414, 974.589, 1210.37, 715.181, 0, 0, 0, 0
22, 18.2569, 62.9361, 974.59, 1210.37, 715.175, 0, 0, 0, 0
23, 18.2569, 62.9361, 974.59, 1210.37, 715.175, 0, 0, 0, 0
23, 18.2572, 62.9309, 974.589, 1210.37, 715.178, 0, 0, 0, 0
24, 18.2572, 62.9309, 974.589, 1210.37, 714.949, 0, 0, 0, 0
24, 18.2572, 62.9574, 974.589, 1210.37, 714.949, 0, 0, 0, 0
25, 18.2572, 62.9574, 974.589, 1210.37, 714.949, 0, 0, 0, 0
25, 18.2572, 62.9468, 974.589, 1210.37, 714.949, 0, 0, 0, 0
26, 18.2572, 62.9468, 974.589, 1210.37, 714.949, 0, 0, 0, 0
26, 18.2572, 62.9574, 974.591, 1210.36, 715.172, 0, 0, 0, 0
27, 18.2572, 62.9574, 974.591, 1210.36, 715.172, 0, 0, 0, 0
27, 18.2576, 62.9733, 974.593, 1210.36, 715.394, 0, 0, 0, 0
28, 18.2576, 62.9733, 974.593, 1210.36, 715.394, 0, 0, 0, 0
28, 18.2576, 62.8991, 974.593, 1210.36, 715.394, 0, 0, 0, 0
29, 18.2576, 62.8991, 974.593, 1210.36, 715.394, 0, 0, 0, 0
29, 18.2576, 62.9574, 974.595, 1210.35, 715.388, 0, 0, 0, 0
30, 18.2576, 62.9574, 974.595, 1210.35, 715.388, 0, 0, 0, 0
30, 18.2576, 62.968, 974.595, 1210.58, 715.388, 0, 0, 0, 0
31, 18.2576, 62.968, 974.595, 1210.58, 715.388, 0, 0, 0, 0
31, 18.2576, 63.021, 974.593, 1210.59, 715.394, 0, 0, 0, 0
