0, 17.6082, 60.5614, 965.869, 1169.69, 758.745, 0, 0, 0, 0
1, 17.6082, 60.5243, 965.869, 1169.69, 758.745, 0, 0, 0, 0
1, 17.6082, 60.5243, 965.869, 1169.69, 758.745, 0, 0, 0, 0
2, 17.6085, 60.5191, 965.868, 1169.7, 758.753, 0, 0, 0, 0
2, 17.6085, 60.5191, 965.868, 1169.7, 758.753, 0, 0, 0, 0
3, 17.6085, 60.4873, 965.87, 1169.69, 758.743, 0, 0, 0, 0
3, 17.6085, 60.4873, 965.87, 1169.69, 758.743, 0, 0, 0, 0
4, 17.6085, 60.4767, 965.87, 1169.69, 758.743, 0, 0, 0, 0
4, 17.6085, 60.4767, 965.87, 1169.69, 758.743, 0, 0, 0, 0
5, 17.6085, 60.4661, 965.87, 1169.69, 758.743, 0, 0, 0, 0
5, 17.6085, 60.4661, 965.87, 1169.69, 758.743, 0, 0, 0, 0
6, 17.6085, 60.5085, 965.87, 1169.69, 758.743, 0, 0, 0, 0
6, 17.6085, 60.5085, 965.87, 1169.69, 758.743, 0, 0, 0, 0
7, 17.6082, 60.4873, 965.869, 1169.69, 758.745, 0, 0, 0, 0
7, 17.6082, 60.4873, 965.869, 1169.69, 758.745, 0, 0, 0, 0
8, 17.6085, 60.4661, 965.868, 1169.7, 758.753, 0, 0, 0, 0
8, 17.6085, 60.4661, 965.868, 1169.7, 758.753, 0, 0, 0, 0
9, 17.6082, 60.5137, 965.868, 1169.7, 758.755, 0, 0, 0, 0
9, 17.6082, 60.5137, 965.868, 1169.7, 758.755, 0, 0, 0, 0
10, 17.6082, 60.5561, 965.868, 1169.7, 758.755, 0, 0, 0, 0
10, 17.6082, 60.5561, 965.868, 1169.7, 758.755, 0, 0, 0, 0
11, 17.6082, 60.5243, 965.866, 1169.71, 758.765, 0, 0, 0, 0
11, 17.6082, 60.5243, 965.866, 1169.71, 758.765, 0, 0, 0, 0
12, 17.6082, 60.4396, 965.866, 1169.71, 758.765, 0, 0, 0, 0
12, 17.6082, 60.4396, 965.866, 1169.71, 758.765, 0, 0, 0, 0
13, 17.6079, 60.4925, 965.867, 1169.7, 758.759, 0, 0, 0, 0
13, 17.6079, 60.4925, 965.867, 1169.7, 758.759, 0, 0, 0, 0
14, 17.6082, 60.4979, 965.868, 1169.7, 758.755, 0, 0, 0, 0
14, 17.6082, 60.4979, 965.868, 1169.7, 758.755, 0, 0, 0, 0
15, 17.6082, 60.4979, 965.868, 1169.7, 758.755, 0, 0, 0, 0
15, 17.6082, 60.4979, 965.868, 1169.7, 758.755, 0, 0, 0, 0
16, 17.6079, 60.4978, 965.865, 1169.71, 758.769, 0, 0, 0, 0
16, 17.6079, 60.4978, 965.865, 1169.71, 758.769, 0, 0, 0, 0
17, 17.6076, 60.5295, 965.866, 1169.71, 758.762, 0, 0, 0, 0
17, 17.6076, 60.5295, 965.866, 1169.71, 758.762, 0, 0, 0, 0
18, 17.6073, 60.5242, 965.866, 1169.71, 758.764, 0, 0, 0, 0
18, 17.6073, 60.5242, 965.866, 1169.71, 758.764, 0, 0, 0, 0
19, 17.6073, 60.4818, 965.864, 1169.72, 758.775, 0, 0, 0, 0
19, 17.6073, 60.4818, 965.864, 1169.72, 758.775, 0, 0, 0, 0
20, 17.6076, 60.4978, 965.866, 1169.71, 758.762, 0, 0, 0, 0
20, 17.6076, 60.4978, 965.866, 1169.71, 758.762, 0, 0, 0, 0
