0, 18.6918, 55.2605, 975.566, 1196.97, 629.663, 0, 0, 0, 0
1, 18.6918, 55.2605, 975.566, 1196.74, 629.663, 0, 0, 0, 0
1, 18.6922, 55.2977, 975.566, 1196.74, 629.891, 0, 0, 0, 0
2, 18.6922, 55.2977, 975.566, 1196.74, 629.891, 0, 0, 0, 0
2, 18.6922, 55.2871, 975.566, 1196.74, 629.891, 0, 0, 0, 0
3, 18.6922, 55.2871, 975.566, 1196.51, 629.891, 0, 0, 0, 0
3, 18.6925, 55.2605, 975.568, 1196.5, 629.883, 0, 0, 0, 0
4, 18.6925, 55.2605, 975.568, 1196.73, 629.883, 0, 0, 0, 0
4, 18.6925, 55.2552, 975.568, 1196.73, 629.883, 0, 0, 0, 0
5, 18.6925, 55.2552, 975.568, 1196.73, 629.883, 0, 0, 0, 0
5, 18.6925, 55.2499, 975.568, 1196.73, 629.883, 0, 0, 0, 0
6, 18.6925, 55.2499, 975.568, 1196.73, 629.883, 0, 0, 0, 0
6, 18.6928, 55.2659, 975.569, 1196.73, 629.88, 0, 0, 0, 0
7, 18.6928, 55.2659, 975.569, 1196.73, 629.88, 0, 0, 0, 0
7, 18.6931, 55.2394, 975.571, 1196.72, 629.873, 0, 0, 0, 0
8, 18.6931, 55.2394, 975.571, 1196.72, 629.873, 0, 0, 0, 0
8, 18.6928, 55.2659, 975.571, 1196.72, 629.874, 0, 0, 0, 0
9, 18.6928, 55.2659, 975.571, 1196.72, 629.874, 0, 0, 0, 0
9, 18.6934, 55.266, 975.572, 1196.72, 629.871, 0, 0, 0, 0
10, 18.6934, 55.266, 975.572, 1196.72, 629.871, 0, 0, 0, 0
10, 18.6934, 55.2553, 975.573, 1196.71, 629.865, 0, 0, 0, 0
11, 18.6934, 55.2553, 975.573, 1196.71, 629.865, 0, 0, 0, 0
11, 18.6934, 55.2447, 975.573, 1196.71, 629.865, 0, 0, 0, 0
12, 18.6934, 55.2447, 975.573, 1196.71, 629.865, 0, 0, 0, 0
12, 18.6934, 55.3085, 975.573, 1196.71, 629.865, 0, 0, 0, 0
13, 18.6934, 55.3085, 975.573, 1196.71, 629.865, 0, 0, 0, 0
13, 18.6934, 55.3032, 975.575, 1196.71, 629.858, 0, 0, 0, 0
14, 18.6934, 55.3032, 975.575, 1196.71, 629.858, 0, 0, 0, 0
14, 18.6937, 55.2394, 975.575, 1196.71, 629.857, 0, 0, 0, 0
15, 18.6937, 55.2394, 975.575, 1196.71, 629.857, 0, 0, 0, 0
15, 18.6937, 55.2873, 975.575, 1196.71, 629.857, 0, 0, 0, 0
16, 18.6937, 55.2873, 975.575, 1196.71, 629.857, 0, 0, 0, 0
16, 18.6937, 55.2607, 975.577, 1196.7, 629.851, 0, 0, 0, 0
17, 18.6937, 55.2607, 975.577, 1196.7, 629.851, 0, 0, 0, 0
17, 18.6941, 55.2448, 975.578, 1196.7, 629.62, 0, 0, 0, 0
18, 18.6941, 55.2448, 975.578, 1196.7, 629.62, 0, 0, 0, 0
18, 18.6941, 55.2235, 975.576, 1196.7, 629.626, 0, 0, 0, 0
19, 18.6941, 55.2235, 975.576, 1196.48, 629.626, 0, 0, 0, 0
19, 18.6941, 55.3139, 975.574, 1196.48, 629.632, 0, 0, 0, 0
20, 18.6941, 55.3139, 975.574, 1196.48, 629.632, 0, 0, 0, 0
20, 18.6941, 55.2873, 975.574, 1196.48, 629.632, 0, 0, 0, 0
21, 18.6941, 55.2873, 975.574, 1196.48, 629.632, 0, 0, 0, 0
21, 18.6944, 55.2395, 975.575, 1196.48, 629.859, 0, 0, 0, 0
22, 18.6944, 55.2395, 975.575, 1196.48, 629.859, 0, 0, 0, 0
22, 18.6947, 55.2714, 975.574, 1196.48, 629.864, 0, 0, 0, 0
23, 18.6947, 55.2714, 975.574, 1196.48, 629.864, 0, 0, 0, 0
23, 18.6947, 55.2502, 975.574, 1196.48, 629.864, 0, 0, 0, 0
24, 18.6947, 55.2502, 975.574, 1196.26, 629.635, 0, 0, 0, 0
24, 18.6947, 55.2821, 975.574, 1196.26, 629.635, 0, 0, 0, 0
25, 18.6947, 55.2821, 975.574, 1196.26, 629.635, 0, 0, 0, 0
25, 18.6947, 55.2502, 975.572, 1196.26, 629.641, 0, 0, 0, 0
