0, 17.8724, 66.941, 969.814, 1175.64, 729.211, 0, 0, 0, 0
1, 17.8724, 66.9938, 969.816, 1175.63, 729.199, 0, 0, 0, 0
1, 17.8724, 66.9938, 969.816, 1175.63, 729.199, 0, 0, 0, 0
2, 17.8724, 66.9463, 969.817, 1175.62, 729.186, 0, 0, 0, 0
2, 17.8724, 66.9463, 969.817, 1175.62, 729.186, 0, 0, 0, 0
3, 17.8721, 66.9515, 969.817, 1175.62, 729.189, 0, 0, 0, 0
3, 17.8721, 66.9515, 969.817, 1175.62, 729.189, 0, 0, 0, 0
4, 17.8724, 67.0097, 969.821, 1175.59, 729.162, 0, 0, 0, 0
4, 17.8724, 67.0097, 969.821, 1175.59, 729.162, 0, 0, 0, 0
5, 17.8721, 66.9727, 969.82, 1175.59, 729.164, 0, 0, 0, 0
5, 17.8721, 66.9727, 969.82, 1175.59, 729.164, 0, 0, 0, 0
6, 17.8721, 66.9885, 969.82, 1175.59, 729.164, 0, 0, 0, 0
6, 17.8721, 66.9885, 969.82, 1175.59, 729.164, 0, 0, 0, 0
7, 17.8718, 66.925, 969.821, 1175.59, 729.157, 0, 0, 0, 0
7, 17.8718, 66.925, 969.821, 1175.59, 729.157, 0, 0, 0, 0
8, 17.8718, 67.0308, 969.82, 1175.6, 729.169, 0, 0, 0, 0
8, 17.8718, 67.0308, 969.82, 1175.6, 729.169, 0, 0, 0, 0
9, 17.8718, 66.962, 969.82, 1175.6, 729.169, 0, 0, 0, 0
9, 17.8718, 66.962, 969.82, 1175.6, 729.169, 0, 0, 0, 0
10, 17.8718, 66.9462, 969.816, 1175.62, 729.194, 0, 0, 0, 0
10, 17.8718, 66.9462, 969.816, 1175.39, 729.194, 0, 0, 0, 0
11, 17.8721, 66.9409, 969.815, 1175.4, 729.201, 0, 0, 0, 0
11, 17.8721, 66.9409, 969.815, 1175.17, 728.972, 0, 0, 0, 0
12, 17.8721, 66.9779, 969.812, 1174.97, 728.767, 0, 0, 0, 0
12, 17.8721, 66.9779, 969.812, 1174.97, 728.767, 0, 0, 0, 0
13, 17.8721, 66.9779, 969.81, 1174.98, 728.78, 0, 0, 0, 0
13, 17.8721, 66.9779, 969.81, 1174.98, 728.78, 0, 0, 0, 0
14, 17.8721, 67.0044, 969.809, 1174.99, 728.792, 0, 0, 0, 0
14, 17.8721, 67.0044, 969.809, 1174.99, 728.563, 0, 0, 0, 0
15, 17.8724, 67.015, 969.809, 1174.99, 728.561, 0, 0, 0, 0
15, 17.8724, 67.015, 969.809, 1174.99, 728.561, 0, 0, 0, 0
16, 17.8727, 66.9939, 969.806, 1174.78, 728.58, 0, 0, 0, 0
16, 17.8727, 66.9939, 969.806, 1174.78, 728.58, 0, 0, 0, 0
17, 17.8724, 66.9833, 969.804, 1174.8, 728.826, 0, 0, 0, 0
17, 17.8724, 66.9833, 969.804, 1174.8, 728.826, 0, 0, 0, 0
18, 17.8727, 67.0256, 969.804, 1174.56, 729.05, 0, 0, 0, 0
18, 17.8727, 67.0256, 969.804, 1174.56, 729.05, 0, 0, 0, 0
19, 17.8727, 66.904, 969.803, 1174.58, 729.062, 0, 0, 0, 0
19, 17.8727, 66.904, 969.803, 1174.58, 728.834, 0, 0, 0, 0
20, 17.8727, 66.9357, 969.803, 1174.58, 728.605, 0, 0, 0, 0
20, 17.8727, 66.9357, 969.803, 1174.58, 728.605, 0, 0, 0, 0
21, 17.8727, 66.9357, 969.799, 1174.83, 728.4, 0, 0, 0, 0
21, 17.8727, 66.9357, 969.799, 1174.83, 728.4, 0, 0, 0, 0
22, 17.873, 66.9516, 969.798, 1174.84, 728.41, 0, 0, 0, 0
22, 17.873, 66.9516, 969.798, 1174.84, 728.41, 0, 0, 0, 0
23, 17.873, 66.9411, 969.798, 1174.84, 728.41, 0, 0, 0, 0
