0, 18.2525, 63.3805, 973.552, 1191.48, 705.218, 0, 0, 0, 0
1, 18.2525, 63.3805, 973.552, 1191.48, 705.218, 0, 0, 0, 0
1, 18.2522, 63.3911, 973.552, 1191.71, 705.219, 0, 0, 0, 0
2, 18.2522, 63.3911, 973.552, 1191.71, 705.219, 0, 0, 0, 0
2, 18.2522, 63.3434, 973.55, 1191.72, 705.225, 0, 0, 0, 0
3, 18.2522, 63.3434, 973.55, 1191.72, 705.225, 0, 0, 0, 0
3, 18.2522, 63.3328, 973.552, 1191.71, 705.219, 0, 0, 0, 0
4, 18.2522, 63.3328, 973.552, 1191.48, 704.99, 0, 0, 0, 0
4, 18.2525, 63.2957, 973.55, 1191.49, 705.224, 0, 0, 0, 0
5, 18.2525, 63.2957, 973.55, 1191.49, 705.224, 0, 0, 0, 0
5, 18.2528, 63.3488, 973.549, 1191.49, 705.228, 0, 0, 0, 0
6, 18.2528, 63.3488, 973.549, 1191.49, 705.228, 0, 0, 0, 0
6, 18.2528, 63.3541, 973.549, 1191.72, 705.228, 0, 0, 0, 0
7, 18.2528, 63.3541, 973.549, 1191.72, 705.228, 0, 0, 0, 0
7, 18.2531, 63.3329, 973.55, 1191.72, 705.226, 0, 0, 0, 0
8, 18.2531, 63.3329, 973.55, 1191.72, 705.455, 0, 0, 0, 0
8, 18.2528, 63.3276, 973.549, 1191.72, 705.457, 0, 0, 0, 0
9, 18.2528, 63.3276, 973.549, 1191.72, 705.457, 0, 0, 0, 0
9, 18.2531, 63.3647, 973.548, 1191.72, 705.461, 0, 0, 0, 0
10, 18.2531, 63.3647, 973.548, 1191.72, 705.461, 0, 0, 0, 0
10, 18.2528, 63.2163, 973.546, 1191.5, 705.698, 0, 0, 0, 0
11, 18.2528, 63.2163, 973.546, 1191.73, 705.469, 0, 0, 0, 0
11, 18.2531, 63.2694, 973.545, 1191.74, 705.473, 0, 0, 0, 0
12, 18.2531, 63.2694, 973.545, 1191.51, 705.473, 0, 0, 0, 0
12, 18.2531, 63.2747, 973.545, 1191.51, 705.473, 0, 0, 0, 0
13, 18.2531, 63.2747, 973.545, 1191.51, 705.473, 0, 0, 0, 0
13, 18.2531, 63.3488, 973.545, 1191.51, 705.244, 0, 0, 0, 0
14, 18.2531, 63.3488, 973.545, 1191.51, 705.244, 0, 0, 0, 0
14, 18.2531, 63.3859, 973.543, 1191.51, 705.25, 0, 0, 0, 0
15, 18.2531, 63.3859, 973.543, 1191.51, 705.479, 0, 0, 0, 0
15, 18.2531, 63.423, 973.542, 1191.52, 705.485, 0, 0, 0, 0
16, 18.2531, 63.423, 973.542, 1191.52, 705.714, 0, 0, 0, 0
16, 18.2528, 63.3647, 973.543, 1191.52, 705.481, 0, 0, 0, 0
