34, 18.4688, 64.8779, 978.341, 1219.38, 663.745, 0, 0, 0, 0
34, 18.4688, 64.8779, 978.341, 1219.38, 663.516, 0, 0, 0, 0
35, 18.4685, 64.8249, 978.34, 1219.38, 663.519, 0, 0, 0, 0
35, 18.4685, 64.8249, 978.34, 1219.38, 663.519, 0, 0, 0, 0
36, 18.4685, 64.8461, 978.34, 1219.61, 663.519, 0, 0, 0, 0
36, 18.4685, 64.8461, 978.34, 1219.61, 663.519, 0, 0, 0, 0
37, 18.4685, 64.8514, 978.34, 1219.61, 663.748, 0, 0, 0, 0
37, 18.4685, 64.8514, 978.34, 1219.61, 663.748, 0, 0, 0, 0
38, 18.4682, 64.8726, 978.338, 1219.62, 663.755, 0, 0, 0, 0
38, 18.4682, 64.8726, 978.338, 1219.62, 663.755, 0, 0, 0, 0
39, 18.4682, 64.899, 978.338, 1219.62, 663.755, 0, 0, 0, 0
39, 18.4682, 64.899, 978.338, 1219.62, 663.755, 0, 0, 0, 0
40, 18.4682, 64.8884, 978.34, 1219.61, 663.52, 0, 0, 0, 0
40, 18.4682, 64.8884, 978.34, 1219.61, 663.52, 0, 0, 0, 0
41, 18.4679, 64.8831, 978.339, 1219.61, 663.522, 0, 0, 0, 0
41, 18.4679, 64.8831, 978.339, 1219.61, 663.522, 0, 0, 0, 0
42, 18.4679, 64.846, 978.339, 1219.61, 663.522, 0, 0, 0, 0
42, 18.4679, 64.846, 978.339, 1219.61, 663.751, 0, 0, 0, 0
43, 18.4679, 64.8672, 978.338, 1219.62, 663.757, 0, 0, 0, 0
43, 18.4679, 64.8672, 978.338, 1219.62, 663.757, 0, 0, 0, 0
44, 18.4682, 64.9891, 978.337, 1219.39, 663.761, 0, 0, 0, 0
44, 18.4682, 64.9891, 978.337, 1219.39, 663.761, 0, 0, 0, 0
45, 18.4679, 64.9467, 978.336, 1219.4, 663.763, 0, 0, 0, 0
45, 18.4679, 64.9467, 978.336, 1219.4, 663.534, 0, 0, 0, 0
46, 18.4682, 64.8832, 978.337, 1219.39, 663.532, 0, 0, 0, 0
46, 18.4682, 64.8832, 978.337, 1219.39, 663.532, 0, 0, 0, 0
47, 18.4682, 64.899, 978.335, 1219.4, 663.538, 0, 0, 0, 0
47, 18.4682, 64.899, 978.335, 1219.4, 663.538, 0, 0, 0, 0
48, 18.4682, 64.8196, 978.333, 1219.4, 663.544, 0, 0, 0, 0
48, 18.4682, 64.8196, 978.333, 1219.4, 663.544, 0, 0, 0, 0
49, 18.4682, 64.8514, 978.333, 1219.63, 663.544, 0, 0, 0, 0
49, 18.4682, 64.8514, 978.333, 1219.63, 663.544, 0, 0, 0, 0
50, 18.4682, 64.862, 978.333, 1219.63, 663.544, 0, 0, 0, 0
50, 18.4682, 64.862, 978.333, 1219.63, 663.544, 0, 0, 0, 0
51, 18.4682, 64.8673, 978.335, 1219.63, 663.538, 0, 0, 0, 0
51, 18.4682, 64.8673, 978.335, 1219.63, 663.538, 0, 0, 0, 0
52, 18.4682, 64.8408, 978.335, 1219.63, 663.309, 0, 0, 0, 0
52, 18.4682, 64.8408, 978.335, 1219.63, 663.309, 0, 0, 0, 0
53, 18.4682, 64.862, 978.335, 1219.63, 663.538, 0, 0, 0, 0
53, 18.4682, 64.862, 978.335, 1219.63, 663.538, 0, 0, 0, 0
54, 18.4682, 64.8567, 978.335, 1219.63, 663.538, 0, 0, 0, 0
54, 18.4682, 64.8567, 978.335, 1219.63, 663.538, 0, 0, 0, 0
55, 18.4682, 64.8249, 978.335, 1219.4, 663.538, 0, 0, 0, 0
55, 18.4682, 64.8249, 978.335, 1219.4, 663.538, 0, 0, 0, 0
56, 18.4682, 64.8779, 978.337, 1219.62, 663.532, 0, 0, 0, 0
56, 18.4682, 64.8779, 978.337, 1219.62, 663.532, 0, 0, 0, 0
57, 18.4682, 64.8037, 978.333, 1219.4, 663.544, 0, 0, 0, 0
57, 18.4682, 64.8037, 978.333, 1219.63, 663.544, 0, 0, 0, 0
58, 18.4679, 64.8142, 978.334, 1219.63, 663.54, 0, 0, 0, 0
58, 18.4679, 64.8142, 978.334, 1219.63, 663.54, 0, 0, 0, 0
59, 18.4679, 64.756, 978.334, 1219.63, 663.54, 0, 0, 0, 0
59, 18.4679, 64.756, 978.334, 1219.63, 663.54, 0, 0, 0, 0
