0, 17.211, 62.994, 958.06, 1222.2, 818.125, 0, 0, 0, 0
1, 17.211, 62.994, 958.06, 1222.2, 818.125, 0, 0, 0, 0
1, 17.211, 63.0468, 958.055, 1222.24, 818.168, 0, 0, 0, 0
2, 17.211, 63.0468, 958.055, 1222.01, 818.168, 0, 0, 0, 0
2, 17.211, 63.0045, 958.053, 1222.03, 818.182, 0, 0, 0, 0
3, 17.211, 63.0045, 958.053, 1222.03, 818.182, 0, 0, 0, 0
3, 17.211, 62.9887, 958.05, 1222.06, 817.981, 0, 0, 0, 0
4, 17.211, 62.9887, 958.05, 1222.05, 817.972, 0, 0, 0, 0
4, 17.211, 63.0257, 958.045, 1222.09, 818.014, 0, 0, 0, 0
5, 17.211, 63.0257, 958.045, 1222.07, 817.993, 0, 0, 0, 0
5, 17.2113, 63.0786, 958.044, 1222.08, 818.005, 0, 0, 0, 0
6, 17.2113, 63.0786, 958.044, 1222.07, 817.999, 0, 0, 0, 0
6, 17.211, 63.0363, 958.042, 1222.09, 818.016, 0, 0, 0, 0
7, 17.211, 63.0363, 958.042, 1222.08, 818.007, 0, 0, 0, 0
7, 17.211, 63.1102, 958.042, 1222.08, 818.007, 0, 0, 0, 0
8, 17.211, 63.1102, 958.042, 1222.08, 818.007, 0, 0, 0, 0
8, 17.211, 63.0891, 958.043, 1222.07, 817.993, 0, 0, 0, 0
9, 17.211, 63.0891, 958.043, 1222.07, 817.993, 0, 0, 0, 0
9, 17.2113, 63.0469, 958.044, 1222.07, 817.99, 0, 0, 0, 0
10, 17.2113, 63.0469, 958.044, 1222.07, 817.99, 0, 0, 0, 0
10, 17.2113, 63.0627, 958.049, 1222.02, 817.948, 0, 0, 0, 0
11, 17.2113, 63.0627, 958.049, 1222.02, 817.948, 0, 0, 0, 0
11, 17.211, 63.068, 958.052, 1222, 817.922, 0, 0, 0, 0
12, 17.211, 63.068, 958.052, 1222, 817.922, 0, 0, 0, 0
12, 17.211, 63.0204, 958.055, 1221.97, 817.894, 0, 0, 0, 0
13, 17.211, 63.0204, 958.055, 1221.97, 817.894, 0, 0, 0, 0
13, 17.211, 63.0415, 958.055, 1221.97, 817.894, 0, 0, 0, 0
14, 17.211, 63.0415, 958.055, 1221.97, 817.894, 0, 0, 0, 0
14, 17.211, 63.0363, 958.055, 1221.97, 817.894, 0, 0, 0, 0
15, 17.211, 63.0363, 958.055, 1221.97, 817.894, 0, 0, 0, 0
15, 17.211, 63.0574, 958.055, 1221.97, 817.894, 0, 0, 0, 0
16, 17.211, 63.0574, 958.055, 1221.97, 817.894, 0, 0, 0, 0
16, 17.211, 62.9306, 958.052, 1222, 817.922, 0, 0, 0, 0
17, 17.211, 62.9306, 958.052, 1221.77, 817.922, 0, 0, 0, 0
17, 17.2107, 63.0045, 958.048, 1221.8, 817.956, 0, 0, 0, 0
18, 17.2107, 63.0045, 958.048, 1221.8, 817.956, 0, 0, 0, 0
18, 17.211, 62.994, 958.042, 1221.85, 818.007, 0, 0, 0, 0
19, 17.211, 62.994, 958.042, 1221.85, 818.007, 0, 0, 0, 0
19, 17.211, 62.9306, 958.035, 1221.91, 817.835, 0, 0, 0, 0
20, 17.211, 62.9306, 958.035, 1221.88, 817.807, 0, 0, 0, 0
20, 17.211, 62.9834, 958.03, 1221.92, 817.849, 0, 0, 0, 0
21, 17.211, 62.9834, 958.03, 1221.9, 817.828, 0, 0, 0, 0
21, 17.2113, 62.9993, 958.027, 1221.93, 817.854, 0, 0, 0, 0
22, 17.2113, 62.9993, 958.027, 1221.92, 817.841, 0, 0, 0, 0
22, 17.2113, 63.0204, 958.024, 1221.94, 817.869, 0, 0, 0, 0
23, 17.2113, 63.0204, 958.024, 1221.93, 817.855, 0, 0, 0, 0
23, 17.2113, 63.0204, 958.019, 1221.97, 817.897, 0, 0, 0, 0
24, 17.2113, 63.0204, 958.019, 1221.95, 817.876, 0, 0, 0, 0
24, 17.2113, 63.0151, 958.015, 1221.98, 817.905, 0, 0, 0, 0
25, 17.2113, 63.0151, 958.015, 1221.97, 817.89, 0, 0, 0, 0
25, 17.211, 63.0151, 958.015, 1221.97, 817.893, 0, 0, 0, 0
26, 17.211, 63.0151, 958.015, 1221.74, 817.892, 0, 0, 0, 0
26, 17.2113, 63.0046, 958.019, 1221.71, 817.861, 0, 0, 0, 0
27, 17.2113, 63.0046, 958.019, 1221.71, 817.861, 0, 0, 0, 0
27, 17.2113, 63.0416, 958.019, 1221.71, 817.861, 0, 0, 0, 0
