0, 17.7413, 62.093, 969.349, 1215.71, 668.78, 0, 0, 0, 0
1, 17.7413, 62.093, 969.349, 1215.48, 668.78, 0, 0, 0, 0
1, 17.7413, 62.1036, 969.347, 1215.49, 668.786, 0, 0, 0, 0
2, 17.7413, 62.1036, 969.347, 1215.49, 668.557, 0, 0, 0, 0
2, 17.7413, 62.0612, 969.346, 1215.5, 668.334, 0, 0, 0, 0
3, 17.7413, 62.0612, 969.346, 1215.5, 668.334, 0, 0, 0, 0
3, 17.7409, 62.0876, 969.343, 1215.5, 668.571, 0, 0, 0, 0
4, 17.7409, 62.0876, 969.343, 1215.5, 668.571, 0, 0, 0, 0
4, 17.7413, 62.093, 969.344, 1215.5, 668.569, 0, 0, 0, 0
5, 17.7413, 62.093, 969.344, 1215.5, 668.798, 0, 0, 0, 0
5, 17.7409, 62.0823, 969.343, 1215.5, 668.8, 0, 0, 0, 0
6, 17.7409, 62.0823, 969.343, 1215.5, 668.8, 0, 0, 0, 0
6, 17.7409, 62.0929, 969.343, 1215.5, 668.8, 0, 0, 0, 0
7, 17.7409, 62.0929, 969.343, 1215.5, 668.8, 0, 0, 0, 0
7, 17.7406, 62.1193, 969.341, 1215.51, 668.809, 0, 0, 0, 0
8, 17.7406, 62.1193, 969.341, 1215.51, 668.58, 0, 0, 0, 0
8, 17.7409, 62.0718, 969.343, 1215.5, 668.571, 0, 0, 0, 0
9, 17.7409, 62.0718, 969.343, 1215.5, 668.571, 0, 0, 0, 0
9, 17.7406, 62.1087, 969.343, 1215.51, 668.574, 0, 0, 0, 0
10, 17.7406, 62.1087, 969.343, 1215.51, 668.574, 0, 0, 0, 0
10, 17.7409, 62.1353, 969.343, 1215.5, 669.029, 0, 0, 0, 0
11, 17.7409, 62.1353, 969.343, 1215.5, 669.029, 0, 0, 0, 0
11, 17.7409, 62.04, 969.342, 1215.74, 668.806, 0, 0, 0, 0
12, 17.7409, 62.04, 969.342, 1215.51, 668.806, 0, 0, 0, 0
12, 17.7409, 62.0506, 969.342, 1215.51, 668.806, 0, 0, 0, 0
13, 17.7409, 62.0506, 969.342, 1215.51, 668.577, 0, 0, 0, 0
13, 17.7413, 62.1618, 969.341, 1215.51, 668.581, 0, 0, 0, 0
14, 17.7413, 62.1618, 969.341, 1215.51, 668.352, 0, 0, 0, 0
14, 17.7413, 62.1512, 969.339, 1215.52, 668.358, 0, 0, 0, 0
15, 17.7413, 62.1512, 969.339, 1215.52, 668.358, 0, 0, 0, 0
15, 17.7413, 62.0612, 969.339, 1215.52, 668.358, 0, 0, 0, 0
16, 17.7413, 62.0612, 969.339, 1215.52, 668.816, 0, 0, 0, 0
16, 17.7413, 62.1089, 969.339, 1215.52, 668.816, 0, 0, 0, 0
17, 17.7413, 62.1089, 969.339, 1215.52, 669.045, 0, 0, 0, 0
17, 17.7413, 62.093, 969.339, 1215.52, 669.045, 0, 0, 0, 0
18, 17.7413, 62.093, 969.339, 1215.52, 669.045, 0, 0, 0, 0
18, 17.7416, 62.1089, 969.339, 1215.75, 668.815, 0, 0, 0, 0
19, 17.7416, 62.1089, 969.339, 1215.75, 668.815, 0, 0, 0, 0
19, 17.7416, 62.0771, 969.339, 1215.75, 668.357, 0, 0, 0, 0
20, 17.7416, 62.0771, 969.339, 1215.75, 668.357, 0, 0, 0, 0
20, 17.7416, 62.003, 969.341, 1215.74, 668.351, 0, 0, 0, 0
21, 17.7416, 62.003, 969.341, 1215.74, 668.58, 0, 0, 0, 0
21, 17.7416, 62.0877, 969.341, 1215.74, 668.58, 0, 0, 0, 0
22, 17.7416, 62.0877, 969.341, 1215.74, 669.038, 0, 0, 0, 0
22, 17.7416, 62.0771, 969.341, 1215.74, 669.038, 0, 0, 0, 0
23, 17.7416, 62.0771, 969.341, 1215.74, 669.038, 0, 0, 0, 0
23, 17.7419, 62.0772, 969.343, 1215.73, 668.801, 0, 0, 0, 0
24, 17.7419, 62.0772, 969.343, 1215.73, 668.801, 0, 0, 0, 0
24, 17.7416, 62.0136, 969.339, 1215.75, 668.815, 0, 0, 0, 0
25, 17.7416, 62.0136, 969.339, 1215.75, 668.586, 0, 0, 0, 0
25, 17.7419, 62.1195, 969.338, 1215.75, 668.59, 0, 0, 0, 0
26, 17.7419, 62.1195, 969.338, 1215.52, 668.59, 0, 0, 0, 0
26, 17.7419, 62.1089, 969.337, 1215.76, 668.596, 0, 0, 0, 0
27, 17.7419, 62.1089, 969.337, 1215.76, 668.596, 0, 0, 0, 0
27, 17.7416, 62.0348, 969.336, 1215.53, 668.369, 0, 0, 0, 0
28, 17.7416, 62.0348, 969.336, 1215.53, 668.14, 0, 0, 0, 0
