0, 17.7856, 61.7602, 974.233, 1240.06, 721.971, 0, 0, 0, 0
1, 17.7856, 61.7602, 974.233, 1240.06, 722.2, 0, 0, 0, 0
1, 17.7853, 61.7442, 974.232, 1240.06, 722.203, 0, 0, 0, 0
2, 17.7853, 61.7442, 974.232, 1240.06, 722.203, 0, 0, 0, 0
2, 17.7853, 61.7231, 974.232, 1240.06, 721.974, 0, 0, 0, 0
3, 17.7853, 61.7231, 974.232, 1240.06, 722.203, 0, 0, 0, 0
3, 17.7853, 61.7125, 974.232, 1240.06, 722.203, 0, 0, 0, 0
4, 17.7853, 61.7125, 974.232, 1239.83, 721.974, 0, 0, 0, 0
4, 17.785, 61.7124, 974.233, 1239.83, 721.969, 0, 0, 0, 0
5, 17.785, 61.7124, 974.233, 1239.83, 722.198, 0, 0, 0, 0
5, 17.7846, 61.6859, 974.233, 1240.06, 722.2, 0, 0, 0, 0
6, 17.7846, 61.6859, 974.233, 1240.06, 722.2, 0, 0, 0, 0
6, 17.7846, 61.6224, 974.233, 1240.06, 721.971, 0, 0, 0, 0
7, 17.7846, 61.6224, 974.233, 1240.29, 722.2, 0, 0, 0, 0
7, 17.7843, 61.6753, 974.232, 1240.29, 722.202, 0, 0, 0, 0
8, 17.7843, 61.6753, 974.232, 1240.06, 721.973, 0, 0, 0, 0
8, 17.7843, 61.6435, 974.23, 1240.07, 721.979, 0, 0, 0, 0
9, 17.7843, 61.6435, 974.23, 1240.07, 721.979, 0, 0, 0, 0
9, 17.784, 61.6753, 974.23, 1240.07, 722.21, 0, 0, 0, 0
10, 17.784, 61.6753, 974.23, 1240.07, 722.21, 0, 0, 0, 0
10, 17.784, 61.6276, 974.23, 1239.84, 722.21, 0, 0, 0, 0
11, 17.784, 61.6276, 974.23, 1239.84, 722.21, 0, 0, 0, 0
11, 17.784, 61.6223, 974.23, 1239.84, 722.21, 0, 0, 0, 0
12, 17.784, 61.6223, 974.23, 1240.07, 722.21, 0, 0, 0, 0
12, 17.7837, 61.6223, 974.229, 1240.07, 722.212, 0, 0, 0, 0
13, 17.7837, 61.6223, 974.229, 1240.07, 722.212, 0, 0, 0, 0
13, 17.7837, 61.6223, 974.231, 1240.29, 721.977, 0, 0, 0, 0
14, 17.7837, 61.6223, 974.231, 1240.29, 721.977, 0, 0, 0, 0
14, 17.7837, 61.617, 974.233, 1240.29, 721.971, 0, 0, 0, 0
