0, 18.4387, 69.7115, 973.733, 1202.24, 740.699, 0, 0, 0, 0
1, 18.4387, 69.7115, 973.733, 1202.24, 740.699, 0, 0, 0, 0
1, 18.4391, 69.7116, 973.732, 1202.01, 740.703, 0, 0, 0, 0
2, 18.4391, 69.7116, 973.732, 1202.01, 740.703, 0, 0, 0, 0
2, 18.4384, 69.7273, 973.732, 1202.01, 740.701, 0, 0, 0, 0
3, 18.4384, 69.7273, 973.732, 1201.78, 740.701, 0, 0, 0, 0
3, 18.4381, 69.7062, 973.732, 1201.78, 740.703, 0, 0, 0, 0
4, 18.4381, 69.7062, 973.732, 1201.78, 740.703, 0, 0, 0, 0
4, 18.4378, 69.7167, 973.731, 1201.79, 740.705, 0, 0, 0, 0
5, 18.4378, 69.7167, 973.731, 1201.79, 740.705, 0, 0, 0, 0
5, 18.4378, 69.7061, 973.731, 1201.79, 740.705, 0, 0, 0, 0
6, 18.4378, 69.7061, 973.731, 1201.79, 740.705, 0, 0, 0, 0
6, 18.4375, 69.7431, 973.729, 1201.79, 740.713, 0, 0, 0, 0
7, 18.4375, 69.7431, 973.729, 1202.02, 740.713, 0, 0, 0, 0
7, 18.4375, 69.6955, 973.729, 1202.02, 740.713, 0, 0, 0, 0
8, 18.4375, 69.6955, 973.729, 1201.79, 740.713, 0, 0, 0, 0
8, 18.4372, 69.7166, 973.728, 1201.8, 740.714, 0, 0, 0, 0
9, 18.4372, 69.7166, 973.728, 1201.8, 740.714, 0, 0, 0, 0
9, 18.4368, 69.7324, 973.728, 1202.03, 740.717, 0, 0, 0, 0
10, 18.4368, 69.7324, 973.728, 1202.03, 740.717, 0, 0, 0, 0
10, 18.4368, 69.706, 973.728, 1201.8, 740.488, 0, 0, 0, 0
11, 18.4368, 69.706, 973.728, 1201.8, 740.488, 0, 0, 0, 0
11, 18.4365, 69.6848, 973.726, 1201.8, 740.495, 0, 0, 0, 0
12, 18.4365, 69.6848, 973.726, 1201.8, 740.495, 0, 0, 0, 0
12, 18.4365, 69.7059, 973.726, 1202.03, 740.495, 0, 0, 0, 0
