19, 17.7751, 64.8383, 968.911, 1211.58, 667.626, 0, 0, 0, 0
19, 17.7751, 64.8383, 968.911, 1211.58, 667.397, 0, 0, 0, 0
20, 17.7751, 64.7484, 968.913, 1211.58, 667.391, 0, 0, 0, 0
20, 17.7751, 64.7484, 968.913, 1211.58, 667.62, 0, 0, 0, 0
21, 17.7751, 64.7801, 968.915, 1211.57, 667.613, 0, 0, 0, 0
21, 17.7751, 64.7801, 968.915, 1211.8, 667.613, 0, 0, 0, 0
22, 17.7751, 64.6902, 968.916, 1211.79, 667.607, 0, 0, 0, 0
22, 17.7751, 64.6902, 968.916, 1211.79, 667.607, 0, 0, 0, 0
23, 17.7755, 64.7643, 968.919, 1211.78, 667.599, 0, 0, 0, 0
23, 17.7755, 64.7643, 968.919, 1211.78, 667.599, 0, 0, 0, 0
24, 17.7758, 64.7961, 968.919, 1211.78, 667.598, 0, 0, 0, 0
24, 17.7758, 64.7961, 968.919, 1211.55, 667.598, 0, 0, 0, 0
25, 17.7761, 64.8279, 968.921, 1211.55, 667.589, 0, 0, 0, 0
25, 17.7761, 64.8279, 968.921, 1211.55, 667.818, 0, 0, 0, 0
26, 17.7758, 64.8596, 968.921, 1211.32, 667.592, 0, 0, 0, 0
26, 17.7758, 64.8596, 968.921, 1211.32, 667.592, 0, 0, 0, 0
27, 17.7758, 64.8225, 968.924, 1211.31, 667.58, 0, 0, 0, 0
27, 17.7758, 64.8225, 968.924, 1211.31, 667.58, 0, 0, 0, 0
28, 17.7758, 64.8754, 968.924, 1211.31, 667.58, 0, 0, 0, 0
28, 17.7758, 64.8754, 968.924, 1211.54, 667.58, 0, 0, 0, 0
29, 17.7758, 64.8596, 968.926, 1211.53, 667.573, 0, 0, 0, 0
29, 17.7758, 64.8596, 968.926, 1211.53, 667.573, 0, 0, 0, 0
30, 17.7761, 64.8755, 968.926, 1211.53, 667.571, 0, 0, 0, 0
30, 17.7761, 64.8755, 968.926, 1211.53, 667.571, 0, 0, 0, 0
31, 17.7764, 64.8702, 968.927, 1211.52, 667.569, 0, 0, 0, 0
31, 17.7764, 64.8702, 968.927, 1211.52, 667.569, 0, 0, 0, 0
32, 17.7764, 64.8755, 968.927, 1211.52, 667.569, 0, 0, 0, 0
32, 17.7764, 64.8755, 968.927, 1211.52, 667.569, 0, 0, 0, 0
33, 17.7767, 64.8914, 968.926, 1211.53, 667.574, 0, 0, 0, 0
33, 17.7767, 64.8914, 968.926, 1211.53, 667.574, 0, 0, 0, 0
34, 17.777, 64.8756, 968.926, 1211.53, 667.571, 0, 0, 0, 0
34, 17.777, 64.8756, 968.926, 1211.53, 667.571, 0, 0, 0, 0
35, 17.7774, 64.9021, 968.929, 1211.29, 667.563, 0, 0, 0, 0
35, 17.7774, 64.9021, 968.929, 1211.29, 667.792, 0, 0, 0, 0
36, 17.7774, 64.8968, 968.93, 1211.28, 667.786, 0, 0, 0, 0
36, 17.7774, 64.8968, 968.93, 1211.28, 667.557, 0, 0, 0, 0
37, 17.7774, 64.9709, 968.929, 1211.29, 667.563, 0, 0, 0, 0
37, 17.7774, 64.9709, 968.929, 1211.29, 667.334, 0, 0, 0, 0
38, 17.7777, 64.9603, 968.929, 1211.29, 667.104, 0, 0, 0, 0
38, 17.7777, 64.9603, 968.929, 1211.29, 667.104, 0, 0, 0, 0
39, 17.778, 65.008, 968.928, 1211.29, 666.879, 0, 0, 0, 0
39, 17.778, 65.008, 968.928, 1211.29, 667.108, 0, 0, 0, 0
40, 17.778, 64.9974, 968.928, 1211.29, 667.108, 0, 0, 0, 0
40, 17.778, 64.9974, 968.928, 1211.29, 667.337, 0, 0, 0, 0
41, 17.778, 65.008, 968.93, 1211.29, 667.33, 0, 0, 0, 0
41, 17.778, 65.008, 968.93, 1211.29, 667.559, 0, 0, 0, 0
42, 17.7783, 65.0239, 968.928, 1211.29, 667.564, 0, 0, 0, 0
42, 17.7783, 65.0239, 968.928, 1211.29, 667.564, 0, 0, 0, 0
43, 17.7783, 65.045, 968.927, 1211.3, 667.341, 0, 0, 0, 0
43, 17.7783, 65.045, 968.927, 1211.3, 667.341, 0, 0, 0, 0
44, 17.7786, 65.0662, 968.926, 1211.3, 667.345, 0, 0, 0, 0
44, 17.7786, 65.0662, 968.926, 1211.07, 667.345, 0, 0, 0, 0
45, 17.7789, 65.061, 968.925, 1211.08, 667.349, 0, 0, 0, 0
45, 17.7789, 65.061, 968.925, 1211.08, 667.349, 0, 0, 0, 0
46, 17.7793, 65.0504, 968.923, 1211.08, 667.583, 0, 0, 0, 0
46, 17.7793, 65.0504, 968.923, 1211.08, 667.583, 0, 0, 0, 0
47, 17.7793, 65.0663, 968.922, 1211.09, 667.589, 0, 0, 0, 0
47, 17.7793, 65.0663, 968.922, 1211.09, 667.589, 0, 0, 0, 0
48, 17.7793, 65.0293, 968.92, 1211.09, 667.595, 0, 0, 0, 0
48, 17.7793, 65.0293, 968.92, 1211.09, 667.366, 0, 0, 0, 0
49, 17.7796, 65.0346, 968.92, 1211.09, 667.364, 0, 0, 0, 0
49, 17.7796, 65.0346, 968.92, 1211.32, 667.364, 0, 0, 0, 0
50, 17.7799, 65.0876, 968.921, 1211.32, 667.361, 0, 0, 0, 0
50, 17.7799, 65.0876, 968.921, 1211.32, 667.361, 0, 0, 0, 0
51, 17.7802, 65.0982, 968.921, 1211.32, 667.36, 0, 0, 0, 0
51, 17.7802, 65.0982, 968.921, 1211.32, 667.36, 0, 0, 0, 0
52, 17.7799, 65.1087, 968.921, 1211.32, 667.361, 0, 0, 0, 0
52, 17.7799, 65.1087, 968.921, 1211.09, 667.361, 0, 0, 0, 0
53, 17.7799, 65.0664, 968.921, 1211.09, 667.361, 0, 0, 0, 0
53, 17.7799, 65.0664, 968.921, 1211.09, 667.361, 0, 0, 0, 0
54, 17.7799, 65.0929, 968.921, 1211.09, 667.361, 0, 0, 0, 0
54, 17.7799, 65.0929, 968.921, 1211.09, 667.361, 0, 0, 0, 0
55, 17.7799, 65.0823, 968.921, 1211.09, 667.361, 0, 0, 0, 0
55, 17.7799, 65.0823, 968.921, 1211.32, 667.361, 0, 0, 0, 0
56, 17.7802, 65.1405, 968.921, 1211.32, 667.36, 0, 0, 0, 0
56, 17.7802, 65.1405, 968.921, 1211.32, 667.36, 0, 0, 0, 0
57, 17.7802, 65.1669, 968.92, 1211.32, 667.366, 0, 0, 0, 0
57, 17.7802, 65.1669, 968.92, 1211.09, 667.137, 0, 0, 0, 0
58, 17.7805, 65.1458, 968.919, 1211.1, 667.141, 0, 0, 0, 0
58, 17.7805, 65.1458, 968.919, 1211.1, 667.141, 0, 0, 0, 0
59, 17.7805, 65.1987, 968.92, 1211.09, 666.906, 0, 0, 0, 0
59, 17.7805, 65.1987, 968.92, 1211.09, 666.906, 0, 0, 0, 0
