0, 17.9294, 67.0074, 971.704, 1206.45, 661.58, 0, 0, 0, 0
1, 17.9294, 67.0074, 971.704, 1206.45, 661.58, 0, 0, 0, 0
1, 17.9291, 67.0708, 971.703, 1206.68, 661.582, 0, 0, 0, 0
2, 17.9291, 67.0708, 971.703, 1206.68, 661.582, 0, 0, 0, 0
2, 17.9294, 67.0656, 971.704, 1206.45, 661.58, 0, 0, 0, 0
3, 17.9294, 67.0656, 971.704, 1206.45, 661.58, 0, 0, 0, 0
3, 17.9291, 67.0761, 971.702, 1206.46, 661.589, 0, 0, 0, 0
4, 17.9291, 67.0761, 971.702, 1206.46, 661.589, 0, 0, 0, 0
4, 17.9294, 67.0762, 971.702, 1206.46, 661.815, 0, 0, 0, 0
5, 17.9294, 67.0762, 971.702, 1206.46, 661.815, 0, 0, 0, 0
5, 17.9294, 67.0868, 971.701, 1206.46, 661.592, 0, 0, 0, 0
6, 17.9294, 67.0868, 971.701, 1206.46, 661.592, 0, 0, 0, 0
6, 17.9294, 66.9969, 971.701, 1206.24, 661.592, 0, 0, 0, 0
7, 17.9294, 66.9969, 971.701, 1206.01, 661.592, 0, 0, 0, 0
7, 17.9294, 67.1132, 971.699, 1206.01, 661.598, 0, 0, 0, 0
8, 17.9294, 67.1132, 971.699, 1205.78, 661.369, 0, 0, 0, 0
8, 17.9294, 67.0868, 971.699, 1205.78, 661.369, 0, 0, 0, 0
9, 17.9294, 67.0868, 971.699, 1205.78, 661.369, 0, 0, 0, 0
9, 17.9294, 67.1026, 971.701, 1205.78, 661.592, 0, 0, 0, 0
10, 17.9294, 67.1026, 971.701, 1205.78, 661.592, 0, 0, 0, 0
10, 17.9297, 67.0921, 971.701, 1205.77, 661.59, 0, 0, 0, 0
11, 17.9297, 67.0921, 971.701, 1205.77, 661.59, 0, 0, 0, 0
11, 17.9294, 67.092, 971.701, 1205.78, 661.592, 0, 0, 0, 0
12, 17.9294, 67.092, 971.701, 1205.78, 661.592, 0, 0, 0, 0
12, 17.9294, 67.0709, 971.701, 1205.78, 661.592, 0, 0, 0, 0
13, 17.9294, 67.0709, 971.701, 1205.78, 661.592, 0, 0, 0, 0
13, 17.9291, 67.1237, 971.698, 1205.79, 661.83, 0, 0, 0, 0
14, 17.9291, 67.1237, 971.698, 1205.79, 661.83, 0, 0, 0, 0
14, 17.9291, 67.0655, 971.698, 1206.01, 661.83, 0, 0, 0, 0
15, 17.9291, 67.0655, 971.698, 1206.01, 661.601, 0, 0, 0, 0
15, 17.9288, 67.1131, 971.698, 1206.02, 661.602, 0, 0, 0, 0
16, 17.9288, 67.1131, 971.698, 1205.79, 661.602, 0, 0, 0, 0
16, 17.9288, 67.1025, 971.7, 1205.78, 661.596, 0, 0, 0, 0
17, 17.9288, 67.1025, 971.7, 1205.78, 661.596, 0, 0, 0, 0
17, 17.9285, 67.113, 971.699, 1205.78, 661.598, 0, 0, 0, 0
18, 17.9285, 67.113, 971.699, 1205.78, 661.598, 0, 0, 0, 0
18, 17.9285, 67.0285, 971.701, 1205.78, 661.592, 0, 0, 0, 0
19, 17.9285, 67.0285, 971.701, 1205.78, 661.592, 0, 0, 0, 0
19, 17.9285, 67.1025, 971.701, 1205.78, 661.592, 0, 0, 0, 0
20, 17.9285, 67.1025, 971.701, 1205.78, 661.592, 0, 0, 0, 0
