0, 17.8651, 64.4331, 969.712, 1179.57, 771.831, 0, 0, 0, 0
1, 17.8651, 64.4331, 969.712, 1179.57, 771.831, 0, 0, 0, 0
1, 17.8651, 64.4331, 969.712, 1179.57, 771.831, 0, 0, 0, 0
2, 17.8651, 64.4331, 969.712, 1179.57, 771.831, 0, 0, 0, 0
2, 17.8651, 64.4437, 969.712, 1179.57, 771.831, 0, 0, 0, 0
3, 17.8651, 64.4437, 969.712, 1179.57, 771.831, 0, 0, 0, 0
3, 17.8651, 64.359, 969.712, 1179.57, 771.831, 0, 0, 0, 0
4, 17.8651, 64.359, 969.712, 1179.57, 771.831, 0, 0, 0, 0
4, 17.8651, 64.4119, 969.712, 1179.57, 771.831, 0, 0, 0, 0
5, 17.8651, 64.4119, 969.712, 1179.57, 771.831, 0, 0, 0, 0
5, 17.8651, 64.4701, 969.712, 1179.57, 771.831, 0, 0, 0, 0
6, 17.8651, 64.4701, 969.712, 1179.57, 771.831, 0, 0, 0, 0
6, 17.8651, 64.4278, 969.71, 1179.58, 771.841, 0, 0, 0, 0
7, 17.8651, 64.4278, 969.71, 1179.58, 771.841, 0, 0, 0, 0
7, 17.8648, 64.4542, 969.709, 1179.58, 771.845, 0, 0, 0, 0
8, 17.8648, 64.4542, 969.709, 1179.58, 772.074, 0, 0, 0, 0
8, 17.8645, 64.5071, 969.707, 1179.6, 772.086, 0, 0, 0, 0
9, 17.8645, 64.5071, 969.707, 1179.6, 772.086, 0, 0, 0, 0
9, 17.8645, 64.5018, 969.707, 1179.6, 772.086, 0, 0, 0, 0
10, 17.8645, 64.5018, 969.707, 1179.6, 772.086, 0, 0, 0, 0
10, 17.8645, 64.5124, 969.707, 1179.6, 772.086, 0, 0, 0, 0
11, 17.8645, 64.5124, 969.707, 1179.6, 772.086, 0, 0, 0, 0
11, 17.8645, 64.5018, 969.707, 1179.6, 772.086, 0, 0, 0, 0
12, 17.8645, 64.5018, 969.707, 1179.6, 772.086, 0, 0, 0, 0
12, 17.8645, 64.5706, 969.707, 1179.6, 772.086, 0, 0, 0, 0
13, 17.8645, 64.5706, 969.707, 1179.6, 772.086, 0, 0, 0, 0
13, 17.8645, 64.5547, 969.707, 1179.6, 772.086, 0, 0, 0, 0
14, 17.8645, 64.5547, 969.707, 1179.6, 772.086, 0, 0, 0, 0
14, 17.8648, 64.6394, 969.708, 1179.59, 771.855, 0, 0, 0, 0
15, 17.8648, 64.6394, 969.708, 1179.59, 771.855, 0, 0, 0, 0
15, 17.8648, 64.597, 969.706, 1179.6, 771.866, 0, 0, 0, 0
16, 17.8648, 64.597, 969.706, 1179.6, 771.866, 0, 0, 0, 0
16, 17.8651, 64.6024, 969.707, 1179.6, 771.862, 0, 0, 0, 0
17, 17.8651, 64.6024, 969.707, 1179.6, 771.862, 0, 0, 0, 0
17, 17.8651, 64.6077, 969.707, 1179.6, 771.862, 0, 0, 0, 0
18, 17.8651, 64.6077, 969.707, 1179.6, 771.862, 0, 0, 0, 0
18, 17.8651, 64.6394, 969.707, 1179.6, 771.862, 0, 0, 0, 0
19, 17.8651, 64.6394, 969.707, 1179.6, 771.862, 0, 0, 0, 0
19, 17.8651, 64.5865, 969.708, 1179.59, 771.852, 0, 0, 0, 0
20, 17.8651, 64.5865, 969.708, 1179.59, 771.852, 0, 0, 0, 0
20, 17.8654, 64.6289, 969.71, 1179.58, 771.839, 0, 0, 0, 0
21, 17.8654, 64.6289, 969.71, 1179.58, 771.839, 0, 0, 0, 0
21, 17.8651, 64.7135, 969.71, 1179.58, 771.841, 0, 0, 0, 0
22, 17.8651, 64.7135, 969.71, 1179.58, 771.841, 0, 0, 0, 0
22, 17.8651, 64.5918, 969.71, 1179.58, 771.841, 0, 0, 0, 0
23, 17.8651, 64.5918, 969.71, 1179.58, 771.841, 0, 0, 0, 0
23, 17.8651, 64.5653, 969.712, 1179.57, 771.831, 0, 0, 0, 0
24, 17.8651, 64.5653, 969.712, 1179.57, 771.831, 0, 0, 0, 0
24, 17.8651, 64.5283, 969.712, 1179.57, 771.831, 0, 0, 0, 0
25, 17.8651, 64.5283, 969.712, 1179.57, 771.831, 0, 0, 0, 0
25, 17.8651, 64.5072, 969.712, 1179.57, 771.831, 0, 0, 0, 0
26, 17.8651, 64.5072, 969.712, 1179.57, 771.831, 0, 0, 0, 0
26, 17.8651, 64.5495, 969.713, 1179.56, 771.821, 0, 0, 0, 0
27, 17.8651, 64.5495, 969.713, 1179.56, 771.821, 0, 0, 0, 0
27, 17.8648, 64.56, 969.713, 1179.56, 771.596, 0, 0, 0, 0
28, 17.8648, 64.56, 969.713, 1179.56, 771.596, 0, 0, 0, 0
28, 17.8648, 64.5018, 969.713, 1179.56, 771.596, 0, 0, 0, 0
29, 17.8648, 64.5018, 969.713, 1179.56, 771.825, 0, 0, 0, 0
29, 17.8648, 64.5388, 969.713, 1179.56, 771.825, 0, 0, 0, 0
30, 17.8648, 64.5388, 969.713, 1179.56, 771.596, 0, 0, 0, 0
30, 17.8648, 64.5177, 969.711, 1179.57, 771.606, 0, 0, 0, 0
31, 17.8648, 64.5177, 969.711, 1179.57, 771.606, 0, 0, 0, 0
31, 17.8648, 64.5283, 969.711, 1179.57, 771.606, 0, 0, 0, 0
32, 17.8648, 64.5283, 969.711, 1179.57, 771.606, 0, 0, 0, 0
32, 17.8648, 64.5177, 969.711, 1179.57, 771.606, 0, 0, 0, 0
33, 17.8648, 64.5177, 969.711, 1179.57, 771.606, 0, 0, 0, 0
33, 17.8645, 64.5282, 969.711, 1179.58, 771.608, 0, 0, 0, 0
34, 17.8645, 64.5282, 969.711, 1179.58, 771.608, 0, 0, 0, 0
34, 17.8645, 64.5388, 969.709, 1179.36, 771.618, 0, 0, 0, 0
35, 17.8645, 64.5388, 969.709, 1179.36, 771.618, 0, 0, 0, 0
35, 17.8645, 64.5229, 969.707, 1179.37, 771.628, 0, 0, 0, 0
36, 17.8645, 64.5229, 969.707, 1179.6, 771.628, 0, 0, 0, 0
36, 17.8645, 64.5071, 969.707, 1179.6, 771.628, 0, 0, 0, 0
37, 17.8645, 64.5071, 969.707, 1179.37, 771.628, 0, 0, 0, 0
37, 17.8642, 64.4753, 969.705, 1179.38, 771.642, 0, 0, 0, 0
38, 17.8642, 64.4753, 969.705, 1179.38, 771.642, 0, 0, 0, 0
38, 17.8642, 64.5388, 969.703, 1179.62, 771.653, 0, 0, 0, 0
39, 17.8642, 64.5388, 969.703, 1179.62, 771.653, 0, 0, 0, 0
39, 17.8642, 64.4911, 969.703, 1179.39, 771.653, 0, 0, 0, 0
40, 17.8642, 64.4911, 969.703, 1179.39, 771.653, 0, 0, 0, 0
40, 17.8645, 64.4965, 969.704, 1179.39, 771.649, 0, 0, 0, 0
41, 17.8645, 64.4965, 969.704, 1179.39, 771.649, 0, 0, 0, 0
41, 17.8645, 64.5124, 969.706, 1179.38, 771.639, 0, 0, 0, 0
42, 17.8645, 64.5124, 969.706, 1179.61, 771.639, 0, 0, 0, 0
42, 17.8648, 64.5441, 969.708, 1179.59, 771.627, 0, 0, 0, 0
43, 17.8648, 64.5441, 969.708, 1179.59, 771.627, 0, 0, 0, 0
43, 17.8645, 64.4647, 969.706, 1179.61, 771.639, 0, 0, 0, 0
44, 17.8645, 64.4647, 969.706, 1179.61, 771.639, 0, 0, 0, 0
44, 17.8648, 64.5071, 969.706, 1179.6, 771.637, 0, 0, 0, 0
45, 17.8648, 64.5071, 969.706, 1179.6, 771.637, 0, 0, 0, 0
45, 17.8648, 64.5018, 969.708, 1179.59, 771.627, 0, 0, 0, 0
46, 17.8648, 64.5018, 969.708, 1179.59, 771.627, 0, 0, 0, 0
46, 17.8648, 64.5018, 969.708, 1179.59, 771.627, 0, 0, 0, 0
47, 17.8648, 64.5018, 969.708, 1179.59, 771.627, 0, 0, 0, 0
47, 17.8648, 64.4701, 969.708, 1179.59, 771.627, 0, 0, 0, 0
48, 17.8648, 64.4701, 969.708, 1179.59, 771.627, 0, 0, 0, 0
48, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
49, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
49, 17.8651, 64.486, 969.707, 1179.6, 771.633, 0, 0, 0, 0
50, 17.8651, 64.486, 969.707, 1179.6, 771.633, 0, 0, 0, 0
50, 17.8651, 64.4701, 969.708, 1179.59, 771.623, 0, 0, 0, 0
51, 17.8651, 64.4701, 969.708, 1179.59, 771.623, 0, 0, 0, 0
51, 17.8651, 64.4754, 969.708, 1179.59, 771.623, 0, 0, 0, 0
52, 17.8651, 64.4754, 969.708, 1179.59, 771.623, 0, 0, 0, 0
52, 17.8651, 64.3908, 969.707, 1179.6, 771.633, 0, 0, 0, 0
53, 17.8651, 64.3908, 969.707, 1179.6, 771.633, 0, 0, 0, 0
53, 17.8651, 64.4172, 969.708, 1179.59, 771.623, 0, 0, 0, 0
54, 17.8651, 64.4172, 969.708, 1179.59, 771.623, 0, 0, 0, 0
54, 17.8651, 64.4225, 969.707, 1179.6, 771.633, 0, 0, 0, 0
55, 17.8651, 64.4225, 969.707, 1179.6, 771.633, 0, 0, 0, 0
55, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
56, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
56, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
57, 17.8651, 64.4754, 969.707, 1179.6, 771.633, 0, 0, 0, 0
57, 17.8651, 64.4648, 969.708, 1179.59, 771.623, 0, 0, 0, 0
58, 17.8651, 64.4648, 969.708, 1179.59, 771.623, 0, 0, 0, 0
58, 17.8651, 64.5389, 969.707, 1179.6, 771.633, 0, 0, 0, 0
59, 17.8651, 64.5389, 969.707, 1179.6, 771.633, 0, 0, 0, 0
59, 17.8651, 64.4754, 969.708, 1179.59, 771.623, 0, 0, 0, 0
