16, 18.5984, 64.1543, 963.668, 1391.63, 1456.91, 0, 0, 0, 0
17, 18.5984, 64.1543, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
17, 18.5984, 64.1967, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
18, 18.5984, 64.1967, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
18, 18.5984, 64.2232, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
19, 18.5984, 64.2232, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
19, 18.5981, 64.2497, 963.666, 1391.61, 1456.91, 0, 0, 0, 0
20, 18.5981, 64.2497, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
20, 18.5984, 64.2762, 963.667, 1391.59, 1456.91, 0, 0, 0, 0
21, 18.5984, 64.2762, 963.667, 1391.59, 1456.91, 0, 0, 0, 0
21, 18.5981, 64.3292, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
22, 18.5981, 64.3292, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
22, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
23, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
23, 18.5981, 64.3398, 963.668, 1391.59, 1456.91, 0, 0, 0, 0
24, 18.5981, 64.3398, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
24, 18.5981, 64.3609, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
25, 18.5981, 64.3609, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
25, 18.5984, 64.3928, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
26, 18.5984, 64.3928, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
26, 18.5981, 64.4086, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
27, 18.5981, 64.4086, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
27, 18.5981, 64.4457, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
28, 18.5981, 64.4457, 963.668, 1391.61, 1456.91, 0, 0, 0, 0
28, 18.5978, 64.4033, 963.666, 1391.61, 1456.91, 0, 0, 0, 0
29, 18.5978, 64.4033, 963.666, 1391.58, 1456.91, 0, 0, 0, 0
29, 18.5981, 64.3186, 963.666, 1391.58, 1456.91, 0, 0, 0, 0
30, 18.5981, 64.3186, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
30, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
31, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
31, 18.5981, 64.2815, 963.665, 1391.59, 1456.91, 0, 0, 0, 0
32, 18.5981, 64.2815, 963.665, 1391.57, 1456.91, 0, 0, 0, 0
32, 18.5981, 64.308, 963.666, 1391.57, 1456.91, 0, 0, 0, 0
33, 18.5981, 64.308, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
33, 18.5981, 64.3186, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
34, 18.5981, 64.3186, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
34, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
35, 18.5981, 64.3239, 963.666, 1391.59, 1456.91, 0, 0, 0, 0
