0, 18.4638, 57.8618, 973.247, 1199.46, 622.539, 0, 0, 0, 0
1, 18.4638, 57.8618, 973.247, 1199.46, 622.539, 0, 0, 0, 0
1, 18.4641, 57.7982, 973.246, 1199.24, 622.543, 0, 0, 0, 0
2, 18.4641, 57.7982, 973.246, 1199.24, 622.543, 0, 0, 0, 0
2, 18.4644, 57.8459, 973.248, 1199, 622.307, 0, 0, 0, 0
3, 18.4644, 57.8459, 973.248, 1199, 622.078, 0, 0, 0, 0
3, 18.4647, 57.846, 973.247, 1199, 622.081, 0, 0, 0, 0
4, 18.4647, 57.846, 973.247, 1199, 622.081, 0, 0, 0, 0
4, 18.465, 57.8036, 973.247, 1199, 621.85, 0, 0, 0, 0
5, 18.465, 57.8036, 973.247, 1199, 621.85, 0, 0, 0, 0
5, 18.465, 57.7823, 973.245, 1199.24, 622.085, 0, 0, 0, 0
6, 18.465, 57.7823, 973.245, 1199.24, 622.085, 0, 0, 0, 0
6, 18.4654, 57.8248, 973.244, 1198.78, 622.09, 0, 0, 0, 0
7, 18.4654, 57.8248, 973.244, 1198.56, 622.09, 0, 0, 0, 0
7, 18.4654, 57.8142, 973.244, 1198.56, 622.09, 0, 0, 0, 0
8, 18.4654, 57.8142, 973.244, 1198.56, 622.09, 0, 0, 0, 0
8, 18.4657, 57.7824, 973.245, 1198.78, 622.088, 0, 0, 0, 0
9, 18.4657, 57.7824, 973.245, 1198.78, 622.088, 0, 0, 0, 0
9, 18.466, 57.8037, 973.243, 1199.02, 622.093, 0, 0, 0, 0
10, 18.466, 57.8037, 973.243, 1199.02, 622.093, 0, 0, 0, 0
10, 18.4663, 57.7931, 973.242, 1199.02, 622.096, 0, 0, 0, 0
11, 18.4663, 57.7931, 973.242, 1199.25, 621.867, 0, 0, 0, 0
11, 18.4666, 57.8356, 973.243, 1199.25, 621.865, 0, 0, 0, 0
12, 18.4666, 57.8356, 973.243, 1199.02, 621.865, 0, 0, 0, 0
12, 18.4666, 57.825, 973.24, 1198.8, 621.877, 0, 0, 0, 0
13, 18.4666, 57.825, 973.24, 1198.8, 621.877, 0, 0, 0, 0
13, 18.4669, 57.8781, 973.238, 1198.81, 622.111, 0, 0, 0, 0
14, 18.4669, 57.8781, 973.238, 1198.81, 622.111, 0, 0, 0, 0
14, 18.4673, 57.8994, 973.239, 1198.57, 622.109, 0, 0, 0, 0
15, 18.4673, 57.8994, 973.239, 1198.8, 622.338, 0, 0, 0, 0
15, 18.4676, 57.8463, 973.238, 1198.81, 622.343, 0, 0, 0, 0
16, 18.4676, 57.8463, 973.238, 1199.04, 622.343, 0, 0, 0, 0
16, 18.4676, 57.8198, 973.238, 1199.27, 622.343, 0, 0, 0, 0
17, 18.4676, 57.8198, 973.238, 1199.27, 622.343, 0, 0, 0, 0
17, 18.4679, 57.8092, 973.238, 1199.49, 622.111, 0, 0, 0, 0
18, 18.4679, 57.8092, 973.238, 1199.49, 622.111, 0, 0, 0, 0
18, 18.4682, 57.8411, 973.239, 1199.49, 621.88, 0, 0, 0, 0
19, 18.4682, 57.8411, 973.239, 1199.49, 621.88, 0, 0, 0, 0
19, 18.4685, 57.8358, 973.238, 1199.49, 621.885, 0, 0, 0, 0
20, 18.4685, 57.8358, 973.238, 1199.49, 621.885, 0, 0, 0, 0
20, 18.4692, 57.8147, 973.239, 1199.49, 622.109, 0, 0, 0, 0
21, 18.4692, 57.8147, 973.239, 1199.49, 622.109, 0, 0, 0, 0
21, 18.4695, 57.8784, 973.241, 1199.25, 622.102, 0, 0, 0, 0
22, 18.4695, 57.8784, 973.241, 1199.25, 622.102, 0, 0, 0, 0
22, 18.4701, 57.836, 973.242, 1199.48, 622.098, 0, 0, 0, 0
23, 18.4701, 57.836, 973.242, 1199.48, 622.098, 0, 0, 0, 0
23, 18.4704, 57.8786, 973.242, 1199.48, 622.096, 0, 0, 0, 0
24, 18.4704, 57.8786, 973.242, 1199.25, 621.867, 0, 0, 0, 0
24, 18.4707, 57.9158, 973.241, 1199.25, 621.871, 0, 0, 0, 0
25, 18.4707, 57.9158, 973.241, 1199.25, 621.871, 0, 0, 0, 0
25, 18.4711, 57.8733, 973.242, 1199.02, 621.87, 0, 0, 0, 0
26, 18.4711, 57.8733, 973.242, 1199.02, 621.87, 0, 0, 0, 0
26, 18.4711, 57.8627, 973.242, 1199.02, 621.87, 0, 0, 0, 0
27, 18.4711, 57.8627, 973.242, 1199.25, 621.87, 0, 0, 0, 0
27, 18.4714, 57.8999, 973.242, 1199.25, 621.867, 0, 0, 0, 0
28, 18.4714, 57.8999, 973.242, 1199.25, 621.867, 0, 0, 0, 0
28, 18.472, 57.9053, 973.243, 1199.47, 622.093, 0, 0, 0, 0
29, 18.472, 57.9053, 973.243, 1199.47, 622.093, 0, 0, 0, 0
29, 18.4723, 58.0062, 973.242, 1199.48, 622.097, 0, 0, 0, 0
30, 18.4723, 58.0062, 973.242, 1199.48, 622.097, 0, 0, 0, 0
30, 18.4723, 57.9743, 973.242, 1199.25, 622.097, 0, 0, 0, 0
31, 18.4723, 57.9743, 973.242, 1198.79, 622.097, 0, 0, 0, 0
31, 18.473, 57.9373, 973.242, 1198.79, 622.099, 0, 0, 0, 0
