0, 17.8458, 63.0652, 969.29, 1216.84, 669.681, 0, 0, 0, 0
1, 17.8458, 63.0387, 969.29, 1216.84, 669.681, 0, 0, 0, 0
1, 17.8458, 63.0387, 969.29, 1216.84, 669.681, 0, 0, 0, 0
2, 17.8461, 63.0229, 969.291, 1216.84, 669.678, 0, 0, 0, 0
2, 17.8461, 63.0229, 969.291, 1216.84, 669.678, 0, 0, 0, 0
3, 17.8461, 63.0388, 969.293, 1216.83, 669.672, 0, 0, 0, 0
3, 17.8461, 63.0388, 969.293, 1216.83, 669.672, 0, 0, 0, 0
4, 17.8461, 63.0123, 969.294, 1216.83, 669.666, 0, 0, 0, 0
4, 17.8461, 63.0123, 969.294, 1216.83, 669.666, 0, 0, 0, 0
5, 17.8461, 62.97, 969.294, 1216.83, 669.666, 0, 0, 0, 0
5, 17.8461, 62.97, 969.294, 1216.83, 669.666, 0, 0, 0, 0
6, 17.8461, 63.0282, 969.294, 1216.83, 669.666, 0, 0, 0, 0
6, 17.8461, 63.0282, 969.294, 1216.83, 669.666, 0, 0, 0, 0
7, 17.8458, 62.9805, 969.295, 1216.82, 669.662, 0, 0, 0, 0
7, 17.8458, 62.9805, 969.295, 1216.82, 669.662, 0, 0, 0, 0
8, 17.8458, 63.044, 969.297, 1216.82, 669.885, 0, 0, 0, 0
8, 17.8458, 63.044, 969.297, 1217.05, 669.885, 0, 0, 0, 0
9, 17.8461, 63.0705, 969.299, 1217.04, 669.877, 0, 0, 0, 0
9, 17.8461, 63.0705, 969.299, 1217.04, 669.877, 0, 0, 0, 0
10, 17.8461, 63.0652, 969.301, 1217.03, 669.871, 0, 0, 0, 0
10, 17.8461, 63.0652, 969.301, 1217.26, 669.871, 0, 0, 0, 0
11, 17.8461, 63.1287, 969.301, 1217.26, 669.871, 0, 0, 0, 0
11, 17.8461, 63.1287, 969.301, 1217.26, 669.871, 0, 0, 0, 0
12, 17.8464, 63.0229, 969.301, 1217.49, 669.87, 0, 0, 0, 0
12, 17.8464, 63.0229, 969.301, 1217.49, 669.87, 0, 0, 0, 0
13, 17.8464, 63.097, 969.303, 1217.48, 669.863, 0, 0, 0, 0
13, 17.8464, 63.097, 969.303, 1217.48, 669.863, 0, 0, 0, 0
14, 17.8458, 63.1128, 969.302, 1217.49, 669.867, 0, 0, 0, 0
14, 17.8458, 63.1128, 969.302, 1217.49, 669.867, 0, 0, 0, 0
15, 17.8461, 63.0335, 969.304, 1217.25, 669.859, 0, 0, 0, 0
15, 17.8461, 63.0335, 969.304, 1217.25, 669.859, 0, 0, 0, 0
16, 17.8461, 63.0229, 969.304, 1217.25, 669.859, 0, 0, 0, 0
16, 17.8461, 63.0229, 969.304, 1217.25, 669.859, 0, 0, 0, 0
17, 17.8461, 63.0705, 969.308, 1217.24, 669.846, 0, 0, 0, 0
17, 17.8461, 63.0705, 969.308, 1217.01, 669.846, 0, 0, 0, 0
18, 17.8461, 63.1076, 969.308, 1217.01, 669.846, 0, 0, 0, 0
18, 17.8461, 63.1076, 969.308, 1217.47, 669.846, 0, 0, 0, 0
19, 17.8461, 63.1129, 969.311, 1217.68, 669.834, 0, 0, 0, 0
19, 17.8461, 63.1129, 969.311, 1217.68, 669.834, 0, 0, 0, 0
20, 17.8458, 63.0916, 969.31, 1217.46, 669.837, 0, 0, 0, 0
20, 17.8458, 63.0916, 969.31, 1217.68, 669.837, 0, 0, 0, 0
21, 17.8458, 63.0599, 969.312, 1217.68, 669.83, 0, 0, 0, 0
21, 17.8458, 63.0599, 969.312, 1217.68, 669.83, 0, 0, 0, 0
22, 17.8458, 63.1393, 969.315, 1217.67, 669.818, 0, 0, 0, 0
22, 17.8458, 63.1393, 969.315, 1217.67, 669.818, 0, 0, 0, 0
23, 17.8458, 63.1551, 969.319, 1217.65, 669.806, 0, 0, 0, 0
23, 17.8458, 63.1551, 969.319, 1217.65, 669.806, 0, 0, 0, 0
24, 17.8458, 63.1022, 969.319, 1217.65, 669.806, 0, 0, 0, 0
24, 17.8458, 63.1022, 969.319, 1217.65, 669.806, 0, 0, 0, 0
25, 17.8455, 63.1604, 969.32, 1217.65, 669.802, 0, 0, 0, 0
25, 17.8455, 63.1604, 969.32, 1217.65, 669.802, 0, 0, 0, 0
26, 17.8455, 63.1868, 969.32, 1217.65, 669.802, 0, 0, 0, 0
26, 17.8455, 63.1868, 969.32, 1217.42, 669.802, 0, 0, 0, 0
27, 17.8458, 63.1816, 969.319, 1217.2, 669.806, 0, 0, 0, 0
27, 17.8458, 63.1816, 969.319, 1217.2, 669.806, 0, 0, 0, 0
28, 17.8455, 63.1392, 969.318, 1217.2, 669.808, 0, 0, 0, 0
28, 17.8455, 63.1392, 969.318, 1216.97, 669.808, 0, 0, 0, 0
29, 17.8451, 63.1339, 969.316, 1216.98, 669.816, 0, 0, 0, 0
29, 17.8451, 63.1339, 969.316, 1216.98, 669.816, 0, 0, 0, 0
30, 17.8455, 63.1286, 969.316, 1216.98, 669.814, 0, 0, 0, 0
30, 17.8455, 63.1286, 969.316, 1216.98, 669.814, 0, 0, 0, 0
31, 17.8451, 63.0757, 969.314, 1216.75, 669.593, 0, 0, 0, 0
31, 17.8451, 63.0757, 969.314, 1216.75, 669.593, 0, 0, 0, 0
32, 17.8458, 63.1234, 969.315, 1216.75, 669.589, 0, 0, 0, 0
