0, 18.352, 55.9527, 975.697, 1200.16, 630.561, 0, 0, 0, 0
1, 18.352, 55.9527, 975.697, 1200.16, 630.561, 0, 0, 0, 0
1, 18.3516, 55.958, 975.694, 1200.17, 630.569, 0, 0, 0, 0
2, 18.3516, 55.958, 975.694, 1200.17, 630.569, 0, 0, 0, 0
2, 18.3516, 55.9261, 975.693, 1200.17, 630.575, 0, 0, 0, 0
3, 18.3516, 55.9261, 975.693, 1200.17, 630.575, 0, 0, 0, 0
3, 18.3513, 55.942, 975.69, 1200.18, 630.355, 0, 0, 0, 0
4, 18.3513, 55.942, 975.69, 1200.18, 630.355, 0, 0, 0, 0
4, 18.3513, 56.0163, 975.692, 1200.17, 630.349, 0, 0, 0, 0
5, 18.3513, 56.0163, 975.692, 1200.17, 630.349, 0, 0, 0, 0
5, 18.351, 55.9845, 975.692, 1200.18, 630.35, 0, 0, 0, 0
6, 18.351, 55.9845, 975.692, 1200.18, 630.35, 0, 0, 0, 0
6, 18.3513, 55.9739, 975.694, 1200.17, 630.343, 0, 0, 0, 0
7, 18.3513, 55.9739, 975.694, 1200.17, 630.572, 0, 0, 0, 0
7, 18.3513, 55.9102, 975.694, 1200.4, 630.343, 0, 0, 0, 0
8, 18.3513, 55.9102, 975.694, 1200.4, 630.343, 0, 0, 0, 0
8, 18.3513, 55.9526, 975.692, 1200.4, 630.349, 0, 0, 0, 0
9, 18.3513, 55.9526, 975.692, 1200.4, 630.349, 0, 0, 0, 0
9, 18.3513, 55.9102, 975.694, 1200.4, 630.572, 0, 0, 0, 0
10, 18.3513, 55.9102, 975.694, 1200.4, 630.572, 0, 0, 0, 0
10, 18.3513, 55.8836, 975.694, 1200.4, 630.572, 0, 0, 0, 0
11, 18.3513, 55.8836, 975.694, 1200.4, 630.801, 0, 0, 0, 0
11, 18.3513, 55.8836, 975.692, 1200.4, 630.807, 0, 0, 0, 0
12, 18.3513, 55.8836, 975.692, 1200.4, 630.807, 0, 0, 0, 0
12, 18.3516, 55.8677, 975.689, 1200.41, 630.816, 0, 0, 0, 0
13, 18.3516, 55.8677, 975.689, 1200.41, 630.816, 0, 0, 0, 0
13, 18.3516, 55.8996, 975.686, 1200.2, 630.6, 0, 0, 0, 0
14, 18.3516, 55.8996, 975.686, 1200.2, 630.371, 0, 0, 0, 0
14, 18.3516, 55.8571, 975.683, 1200.21, 630.383, 0, 0, 0, 0
15, 18.3516, 55.8571, 975.683, 1200.21, 630.383, 0, 0, 0, 0
15, 18.3516, 55.8465, 975.681, 1200.22, 630.389, 0, 0, 0, 0
16, 18.3516, 55.8465, 975.681, 1200.22, 630.389, 0, 0, 0, 0
16, 18.352, 55.9049, 975.682, 1200.21, 630.387, 0, 0, 0, 0
17, 18.352, 55.9049, 975.682, 1200.21, 630.387, 0, 0, 0, 0
17, 18.352, 55.8784, 975.683, 1200.21, 630.838, 0, 0, 0, 0
18, 18.352, 55.8784, 975.683, 1200.21, 630.838, 0, 0, 0, 0
18, 18.352, 55.8465, 975.683, 1200.21, 630.838, 0, 0, 0, 0
19, 18.352, 55.8465, 975.683, 1200.21, 631.067, 0, 0, 0, 0
19, 18.352, 55.8359, 975.682, 1200.21, 631.302, 0, 0, 0, 0
20, 18.352, 55.8359, 975.682, 1200.21, 631.302, 0, 0, 0, 0
20, 18.352, 55.9049, 975.683, 1200.21, 631.067, 0, 0, 0, 0
21, 18.352, 55.9049, 975.683, 1200.21, 631.067, 0, 0, 0, 0
21, 18.352, 55.8625, 975.683, 1200.44, 631.067, 0, 0, 0, 0
22, 18.352, 55.8625, 975.683, 1200.21, 631.067, 0, 0, 0, 0
22, 18.352, 55.8625, 975.685, 1200.2, 631.061, 0, 0, 0, 0
23, 18.352, 55.8625, 975.685, 1200.2, 631.061, 0, 0, 0, 0
23, 18.352, 55.8465, 975.687, 1200.19, 631.055, 0, 0, 0, 0
24, 18.352, 55.8465, 975.687, 1200.19, 631.055, 0, 0, 0, 0
24, 18.3523, 55.8147, 975.687, 1200.19, 631.283, 0, 0, 0, 0
25, 18.3523, 55.8147, 975.687, 1200.19, 631.283, 0, 0, 0, 0
25, 18.3523, 55.8465, 975.687, 1200.19, 631.054, 0, 0, 0, 0
26, 18.3523, 55.8465, 975.687, 1200.19, 631.283, 0, 0, 0, 0
26, 18.3523, 55.8519, 975.689, 1200.19, 631.277, 0, 0, 0, 0
27, 18.3523, 55.8519, 975.689, 1200.19, 631.048, 0, 0, 0, 0
27, 18.3523, 55.8519, 975.69, 1200.18, 631.271, 0, 0, 0, 0
28, 18.3523, 55.8519, 975.69, 1200.18, 631.271, 0, 0, 0, 0
