0, 18.0596, 63.3857, 970.283, 1200.04, 814.742, 0, 0, 0, 0
1, 18.0596, 63.3857, 970.283, 1200.04, 814.742, 0, 0, 0, 0
1, 18.0596, 63.3487, 970.283, 1200.04, 814.742, 0, 0, 0, 0
2, 18.0596, 63.3487, 970.283, 1200.04, 814.742, 0, 0, 0, 0
2, 18.0596, 63.3169, 970.284, 1200.03, 814.723, 0, 0, 0, 0
3, 18.0596, 63.3169, 970.284, 1200.03, 814.723, 0, 0, 0, 0
3, 18.0596, 63.3063, 970.284, 1200.03, 814.723, 0, 0, 0, 0
4, 18.0596, 63.3063, 970.284, 1200.03, 814.723, 0, 0, 0, 0
4, 18.0593, 63.2851, 970.284, 1200.03, 814.73, 0, 0, 0, 0
5, 18.0593, 63.2851, 970.284, 1200.03, 814.73, 0, 0, 0, 0
5, 18.0593, 63.3009, 970.285, 1200.01, 814.712, 0, 0, 0, 0
6, 18.0593, 63.3009, 970.285, 1200.02, 814.713, 0, 0, 0, 0
6, 18.059, 63.2744, 970.285, 1200.02, 814.72, 0, 0, 0, 0
7, 18.059, 63.2744, 970.285, 1200.02, 814.72, 0, 0, 0, 0
7, 18.0586, 63.2744, 970.285, 1200.03, 814.724, 0, 0, 0, 0
8, 18.0586, 63.2744, 970.285, 1200.03, 814.724, 0, 0, 0, 0
8, 18.0586, 63.2903, 970.283, 1200.04, 814.742, 0, 0, 0, 0
9, 18.0586, 63.2903, 970.283, 1200.04, 814.742, 0, 0, 0, 0
9, 18.058, 63.3008, 970.284, 1200.04, 814.734, 0, 0, 0, 0
10, 18.058, 63.3008, 970.284, 1200.04, 814.734, 0, 0, 0, 0
10, 18.058, 63.2955, 970.285, 1200.02, 814.716, 0, 0, 0, 0
11, 18.058, 63.2955, 970.285, 1200.02, 814.716, 0, 0, 0, 0
11, 18.058, 63.3008, 970.285, 1200.02, 814.716, 0, 0, 0, 0
12, 18.058, 63.3008, 970.285, 1200.02, 814.716, 0, 0, 0, 0
12, 18.058, 63.2902, 970.285, 1200.02, 814.716, 0, 0, 0, 0
13, 18.058, 63.2902, 970.285, 1200.02, 814.716, 0, 0, 0, 0
