0, 17.88, 64.1812, 970.062, 1212.55, 818.773, 0, 0, 0, 0
1, 17.8803, 64.1389, 970.063, 1212.54, 818.537, 0, 0, 0, 0
1, 17.8803, 64.1389, 970.063, 1212.54, 818.537, 0, 0, 0, 0
2, 17.8803, 64.0966, 970.065, 1212.52, 818.521, 0, 0, 0, 0
2, 17.8803, 64.0966, 970.065, 1212.52, 818.521, 0, 0, 0, 0
3, 17.8803, 64.1548, 970.065, 1212.52, 818.521, 0, 0, 0, 0
3, 17.8803, 64.1548, 970.065, 1212.52, 818.521, 0, 0, 0, 0
4, 17.8803, 64.1865, 970.065, 1212.52, 818.75, 0, 0, 0, 0
4, 17.8803, 64.1865, 970.065, 1212.52, 818.75, 0, 0, 0, 0
5, 17.88, 64.1071, 970.066, 1212.51, 818.74, 0, 0, 0, 0
5, 17.88, 64.1071, 970.066, 1212.51, 818.74, 0, 0, 0, 0
6, 17.88, 64.1283, 970.066, 1212.51, 818.74, 0, 0, 0, 0
6, 17.88, 64.1283, 970.066, 1212.51, 818.74, 0, 0, 0, 0
7, 17.88, 64.1495, 970.066, 1212.51, 818.74, 0, 0, 0, 0
7, 17.88, 64.1495, 970.066, 1212.51, 818.74, 0, 0, 0, 0
8, 17.8797, 64.1706, 970.065, 1212.52, 818.746, 0, 0, 0, 0
8, 17.8797, 64.1706, 970.065, 1212.52, 818.746, 0, 0, 0, 0
9, 17.8797, 64.1759, 970.067, 1212.5, 818.73, 0, 0, 0, 0
9, 17.8797, 64.1759, 970.067, 1212.5, 818.73, 0, 0, 0, 0
10, 17.8797, 64.1811, 970.067, 1212.5, 818.73, 0, 0, 0, 0
10, 17.8797, 64.1811, 970.067, 1212.5, 818.73, 0, 0, 0, 0
11, 17.8797, 64.1759, 970.067, 1212.5, 818.73, 0, 0, 0, 0
11, 17.8797, 64.1759, 970.067, 1212.5, 818.73, 0, 0, 0, 0
12, 17.8794, 64.1441, 970.066, 1212.51, 818.733, 0, 0, 0, 0
12, 17.8794, 64.1441, 970.066, 1212.51, 818.733, 0, 0, 0, 0
13, 17.8794, 64.1123, 970.068, 1212.49, 818.717, 0, 0, 0, 0
13, 17.8794, 64.1123, 970.068, 1212.49, 818.717, 0, 0, 0, 0
14, 17.879, 64.0964, 970.069, 1212.48, 818.707, 0, 0, 0, 0
14, 17.879, 64.0964, 970.069, 1212.48, 818.707, 0, 0, 0, 0
15, 17.879, 64.1123, 970.069, 1212.48, 818.707, 0, 0, 0, 0
15, 17.879, 64.1123, 970.069, 1212.48, 818.707, 0, 0, 0, 0
16, 17.8794, 64.1335, 970.07, 1212.47, 818.701, 0, 0, 0, 0
16, 17.8794, 64.1335, 970.07, 1212.47, 818.701, 0, 0, 0, 0
