54, 17.9183, 61.9368, 970.446, 1223.39, 673.714, 0, 0, 0, 0
55, 17.918, 61.9368, 970.449, 1223.38, 673.703, 0, 0, 0, 0
55, 17.918, 61.9368, 970.449, 1223.38, 673.703, 0, 0, 0, 0
56, 17.918, 61.8733, 970.449, 1223.38, 673.703, 0, 0, 0, 0
56, 17.918, 61.8733, 970.449, 1223.38, 673.703, 0, 0, 0, 0
57, 17.918, 61.8891, 970.451, 1223.38, 673.696, 0, 0, 0, 0
57, 17.918, 61.8891, 970.451, 1223.38, 673.696, 0, 0, 0, 0
58, 17.9183, 61.8627, 970.45, 1223.38, 673.701, 0, 0, 0, 0
58, 17.9183, 61.8627, 970.45, 1223.38, 673.701, 0, 0, 0, 0
59, 17.9183, 61.868, 970.451, 1223.37, 673.695, 0, 0, 0, 0
59, 17.9183, 61.868, 970.451, 1223.37, 673.695, 0, 0, 0, 0
