0, 18.4454, 61.6207, 980.176, 1202.4, 611.966, 0, 0, 0, 0
1, 18.4454, 61.626, 980.176, 1202.4, 611.966, 0, 0, 0, 0
1, 18.4454, 61.626, 980.176, 1202.4, 611.966, 0, 0, 0, 0
2, 18.4454, 61.6367, 980.174, 1202.4, 611.972, 0, 0, 0, 0
2, 18.4454, 61.6367, 980.174, 1202.4, 611.972, 0, 0, 0, 0
3, 18.4451, 61.5942, 980.173, 1202.4, 611.974, 0, 0, 0, 0
3, 18.4451, 61.5942, 980.173, 1202.4, 611.974, 0, 0, 0, 0
4, 18.4451, 61.6154, 980.172, 1202.41, 611.98, 0, 0, 0, 0
4, 18.4451, 61.6154, 980.172, 1202.41, 611.98, 0, 0, 0, 0
5, 18.4451, 61.6419, 980.172, 1202.41, 611.98, 0, 0, 0, 0
5, 18.4451, 61.6419, 980.172, 1202.41, 611.98, 0, 0, 0, 0
6, 18.4454, 61.5253, 980.172, 1202.41, 611.978, 0, 0, 0, 0
6, 18.4454, 61.5253, 980.172, 1202.64, 611.978, 0, 0, 0, 0
7, 18.4451, 61.6207, 980.172, 1202.64, 611.98, 0, 0, 0, 0
7, 18.4451, 61.6207, 980.172, 1202.41, 611.98, 0, 0, 0, 0
8, 18.4451, 61.626, 980.17, 1202.42, 611.986, 0, 0, 0, 0
8, 18.4451, 61.626, 980.17, 1202.42, 611.986, 0, 0, 0, 0
9, 18.4451, 61.6949, 980.172, 1202.41, 611.98, 0, 0, 0, 0
9, 18.4451, 61.6949, 980.172, 1202.41, 611.98, 0, 0, 0, 0
10, 18.4451, 61.6843, 980.173, 1202.4, 611.974, 0, 0, 0, 0
10, 18.4451, 61.6843, 980.173, 1202.4, 611.974, 0, 0, 0, 0
11, 18.4454, 61.7162, 980.174, 1202.4, 611.972, 0, 0, 0, 0
11, 18.4454, 61.7162, 980.174, 1202.4, 611.972, 0, 0, 0, 0
12, 18.4451, 61.7267, 980.173, 1202.4, 611.974, 0, 0, 0, 0
12, 18.4451, 61.7267, 980.173, 1202.4, 611.974, 0, 0, 0, 0
13, 18.4454, 61.7268, 980.174, 1202.4, 611.972, 0, 0, 0, 0
13, 18.4454, 61.7268, 980.174, 1202.4, 611.972, 0, 0, 0, 0
