0, 17.561, 57.2136, 969.489, 1196.66, 693.683, 0, 0, 0, 0
1, 17.561, 57.1871, 969.487, 1196.67, 693.461, 0, 0, 0, 0
1, 17.561, 57.1871, 969.487, 1196.67, 693.461, 0, 0, 0, 0
2, 17.561, 57.2083, 969.487, 1196.67, 693.461, 0, 0, 0, 0
2, 17.561, 57.2083, 969.487, 1196.67, 693.003, 0, 0, 0, 0
3, 17.561, 57.256, 969.487, 1196.67, 693.003, 0, 0, 0, 0
3, 17.561, 57.256, 969.487, 1196.67, 693.232, 0, 0, 0, 0
4, 17.561, 57.203, 969.489, 1196.66, 693.226, 0, 0, 0, 0
4, 17.561, 57.203, 969.489, 1196.66, 693.226, 0, 0, 0, 0
5, 17.5613, 57.2242, 969.489, 1196.66, 693.223, 0, 0, 0, 0
5, 17.5613, 57.2242, 969.489, 1196.66, 693.681, 0, 0, 0, 0
6, 17.5613, 57.1871, 969.491, 1196.65, 693.675, 0, 0, 0, 0
6, 17.5613, 57.1871, 969.491, 1196.65, 693.675, 0, 0, 0, 0
7, 17.562, 57.2561, 969.492, 1196.65, 693.672, 0, 0, 0, 0
7, 17.562, 57.2561, 969.492, 1196.65, 693.672, 0, 0, 0, 0
8, 17.562, 57.3144, 969.492, 1196.65, 693.9, 0, 0, 0, 0
8, 17.562, 57.3144, 969.492, 1196.65, 693.9, 0, 0, 0, 0
9, 17.5623, 57.2667, 969.492, 1196.65, 693.899, 0, 0, 0, 0
9, 17.5623, 57.2667, 969.492, 1196.65, 693.899, 0, 0, 0, 0
10, 17.5626, 57.2615, 969.491, 1196.65, 693.903, 0, 0, 0, 0
10, 17.5626, 57.2615, 969.491, 1196.65, 693.674, 0, 0, 0, 0
11, 17.5626, 57.2562, 969.49, 1196.66, 693.68, 0, 0, 0, 0
11, 17.5626, 57.2562, 969.49, 1196.66, 693.68, 0, 0, 0, 0
12, 17.5629, 57.2562, 969.489, 1196.66, 693.684, 0, 0, 0, 0
12, 17.5629, 57.2562, 969.489, 1196.66, 693.684, 0, 0, 0, 0
13, 17.5632, 57.2456, 969.487, 1196.44, 693.46, 0, 0, 0, 0
13, 17.5632, 57.2456, 969.487, 1196.44, 693.231, 0, 0, 0, 0
14, 17.5636, 57.2457, 969.486, 1196.44, 693.235, 0, 0, 0, 0
14, 17.5636, 57.2457, 969.486, 1196.21, 693.235, 0, 0, 0, 0
15, 17.5636, 57.2245, 969.484, 1196.22, 693.241, 0, 0, 0, 0
15, 17.5636, 57.2245, 969.484, 1196.22, 693.012, 0, 0, 0, 0
16, 17.5632, 57.198, 969.482, 1196.23, 693.02, 0, 0, 0, 0
16, 17.5632, 57.198, 969.482, 1196.23, 693.02, 0, 0, 0, 0
17, 17.5632, 57.2244, 969.482, 1196.23, 693.02, 0, 0, 0, 0
17, 17.5632, 57.2244, 969.482, 1196.23, 692.791, 0, 0, 0, 0
18, 17.5632, 57.2456, 969.481, 1196.23, 692.797, 0, 0, 0, 0
18, 17.5632, 57.2456, 969.481, 1196.23, 693.026, 0, 0, 0, 0
19, 17.5632, 57.235, 969.481, 1196.23, 693.026, 0, 0, 0, 0
19, 17.5632, 57.235, 969.481, 1196.23, 693.026, 0, 0, 0, 0
20, 17.5632, 57.2244, 969.479, 1196.47, 693.032, 0, 0, 0, 0
20, 17.5632, 57.2244, 969.479, 1196.47, 693.032, 0, 0, 0, 0
21, 17.5632, 57.2562, 969.481, 1196.46, 693.026, 0, 0, 0, 0
21, 17.5632, 57.2562, 969.481, 1196.69, 693.026, 0, 0, 0, 0
22, 17.5632, 57.2668, 969.481, 1196.69, 693.026, 0, 0, 0, 0
22, 17.5632, 57.2668, 969.481, 1196.69, 693.026, 0, 0, 0, 0
23, 17.5636, 57.3093, 969.483, 1196.68, 693.018, 0, 0, 0, 0
23, 17.5636, 57.3093, 969.483, 1196.68, 693.018, 0, 0, 0, 0
24, 17.5636, 57.3146, 969.484, 1196.67, 693.241, 0, 0, 0, 0
24, 17.5636, 57.3146, 969.484, 1196.67, 693.241, 0, 0, 0, 0
25, 17.5636, 57.3411, 969.486, 1196.67, 693.235, 0, 0, 0, 0
25, 17.5636, 57.3411, 969.486, 1196.67, 693.464, 0, 0, 0, 0
26, 17.5639, 57.3252, 969.49, 1196.65, 693.449, 0, 0, 0, 0
26, 17.5639, 57.3252, 969.49, 1196.65, 693.678, 0, 0, 0, 0
27, 17.5639, 57.3305, 969.49, 1196.65, 693.678, 0, 0, 0, 0
27, 17.5639, 57.3305, 969.49, 1196.65, 693.678, 0, 0, 0, 0
28, 17.5639, 57.3782, 969.492, 1196.65, 693.672, 0, 0, 0, 0
28, 17.5639, 57.3782, 969.492, 1196.65, 693.672, 0, 0, 0, 0
29, 17.5639, 57.3411, 969.492, 1196.65, 693.672, 0, 0, 0, 0
