0, 17.4514, 57.8567, 967.806, 1200.72, 702.785, 0, 0, 0, 0
1, 17.4514, 57.8567, 967.806, 1200.72, 702.785, 0, 0, 0, 0
1, 17.4517, 57.8832, 967.808, 1200.72, 702.778, 0, 0, 0, 0
2, 17.4517, 57.8832, 967.808, 1200.72, 702.778, 0, 0, 0, 0
2, 17.4517, 57.8674, 967.81, 1200.71, 702.772, 0, 0, 0, 0
3, 17.4517, 57.8674, 967.81, 1200.71, 702.543, 0, 0, 0, 0
3, 17.4517, 57.8515, 967.806, 1200.72, 702.555, 0, 0, 0, 0
4, 17.4517, 57.8515, 967.806, 1200.49, 702.555, 0, 0, 0, 0
4, 17.4521, 57.8144, 967.805, 1200.5, 703.017, 0, 0, 0, 0
5, 17.4521, 57.8144, 967.805, 1200.5, 703.017, 0, 0, 0, 0
5, 17.4524, 57.788, 967.803, 1200.51, 703.027, 0, 0, 0, 0
6, 17.4524, 57.788, 967.803, 1200.28, 703.027, 0, 0, 0, 0
6, 17.4524, 57.7721, 967.801, 1200.29, 703.033, 0, 0, 0, 0
7, 17.4524, 57.7721, 967.801, 1200.29, 702.804, 0, 0, 0, 0
7, 17.4527, 57.7933, 967.798, 1200.3, 702.815, 0, 0, 0, 0
8, 17.4527, 57.7933, 967.798, 1200.3, 702.357, 0, 0, 0, 0
8, 17.4527, 57.8251, 967.793, 1200.09, 702.146, 0, 0, 0, 0
9, 17.4527, 57.8251, 967.793, 1200.09, 702.146, 0, 0, 0, 0
9, 17.4527, 57.8198, 967.791, 1200.32, 702.152, 0, 0, 0, 0
10, 17.4527, 57.8198, 967.791, 1200.09, 702.381, 0, 0, 0, 0
10, 17.4527, 57.8145, 967.788, 1200.1, 702.393, 0, 0, 0, 0
11, 17.4527, 57.8145, 967.788, 1200.33, 702.393, 0, 0, 0, 0
11, 17.453, 57.8516, 967.79, 1200.32, 702.385, 0, 0, 0, 0
12, 17.453, 57.8516, 967.79, 1200.32, 702.614, 0, 0, 0, 0
12, 17.4527, 57.8569, 967.788, 1200.33, 702.622, 0, 0, 0, 0
13, 17.4527, 57.8569, 967.788, 1200.33, 702.622, 0, 0, 0, 0
13, 17.4527, 57.8622, 967.783, 1200.12, 702.183, 0, 0, 0, 0
14, 17.4527, 57.8622, 967.783, 1199.66, 701.954, 0, 0, 0, 0
14, 17.453, 57.8781, 967.772, 1199.7, 701.994, 0, 0, 0, 0
15, 17.453, 57.8781, 967.772, 1199.48, 701.536, 0, 0, 0, 0
15, 17.453, 57.8834, 967.764, 1199.51, 701.567, 0, 0, 0, 0
16, 17.453, 57.8834, 967.764, 1199.05, 701.338, 0, 0, 0, 0
16, 17.4533, 57.8411, 967.756, 1199.08, 701.137, 0, 0, 0, 0
17, 17.4533, 57.8411, 967.756, 1199.08, 701.137, 0, 0, 0, 0
17, 17.4536, 57.8941, 967.753, 1199.09, 701.148, 0, 0, 0, 0
18, 17.4536, 57.8941, 967.753, 1199.32, 701.148, 0, 0, 0, 0
18, 17.4543, 57.873, 967.752, 1199.32, 701.15, 0, 0, 0, 0
19, 17.4543, 57.873, 967.752, 1199.55, 701.15, 0, 0, 0, 0
19, 17.4543, 57.8147, 967.749, 1199.56, 701.163, 0, 0, 0, 0
