0, 18.6776, 60.8719, 973.015, 1209.46, 664.59, 0, 0, 0, 0
1, 18.6776, 60.8719, 973.015, 1209.46, 664.59, 0, 0, 0, 0
1, 18.6779, 60.8878, 973.014, 1209.47, 664.595, 0, 0, 0, 0
2, 18.6779, 60.8878, 973.014, 1209.47, 664.595, 0, 0, 0, 0
2, 18.6785, 60.8508, 973.015, 1209.46, 664.59, 0, 0, 0, 0
3, 18.6785, 60.8508, 973.015, 1209.46, 664.59, 0, 0, 0, 0
3, 18.6789, 60.8402, 973.016, 1209.46, 664.589, 0, 0, 0, 0
4, 18.6789, 60.8402, 973.016, 1209.46, 664.589, 0, 0, 0, 0
4, 18.6792, 60.7978, 973.018, 1209.22, 664.581, 0, 0, 0, 0
5, 18.6792, 60.7978, 973.018, 1209.22, 664.581, 0, 0, 0, 0
5, 18.6795, 60.8562, 973.018, 1209.22, 664.579, 0, 0, 0, 0
6, 18.6795, 60.8562, 973.018, 1208.99, 664.579, 0, 0, 0, 0
6, 18.6798, 60.8563, 973.019, 1208.76, 664.577, 0, 0, 0, 0
7, 18.6798, 60.8563, 973.019, 1208.76, 664.577, 0, 0, 0, 0
7, 18.6798, 60.7979, 973.015, 1208.77, 664.589, 0, 0, 0, 0
8, 18.6798, 60.7979, 973.015, 1208.77, 664.589, 0, 0, 0, 0
8, 18.6801, 60.8298, 973.016, 1209, 664.587, 0, 0, 0, 0
9, 18.6801, 60.8298, 973.016, 1209, 664.587, 0, 0, 0, 0
9, 18.6808, 60.8458, 973.017, 1209, 664.583, 0, 0, 0, 0
10, 18.6808, 60.8458, 973.017, 1209, 664.583, 0, 0, 0, 0
10, 18.6808, 60.8829, 973.015, 1209, 664.589, 0, 0, 0, 0
11, 18.6808, 60.8829, 973.015, 1209, 664.589, 0, 0, 0, 0
11, 18.6808, 60.9095, 973.014, 1209.01, 664.596, 0, 0, 0, 0
12, 18.6808, 60.9095, 973.014, 1209.01, 664.596, 0, 0, 0, 0
12, 18.6811, 60.9095, 973.014, 1209.01, 664.593, 0, 0, 0, 0
13, 18.6811, 60.9095, 973.014, 1209.01, 664.593, 0, 0, 0, 0
13, 18.6817, 60.8671, 973.015, 1209, 664.59, 0, 0, 0, 0
14, 18.6817, 60.8671, 973.015, 1209.23, 664.59, 0, 0, 0, 0
14, 18.682, 60.8725, 973.016, 1209, 664.588, 0, 0, 0, 0
15, 18.682, 60.8725, 973.016, 1209, 664.588, 0, 0, 0, 0
15, 18.6823, 60.9097, 973.015, 1209.24, 664.592, 0, 0, 0, 0
16, 18.6823, 60.9097, 973.015, 1209.24, 664.592, 0, 0, 0, 0
16, 18.6827, 60.9044, 973.014, 1209.24, 664.596, 0, 0, 0, 0
17, 18.6827, 60.9044, 973.014, 1209.01, 664.596, 0, 0, 0, 0
17, 18.6833, 60.8514, 973.015, 1209.01, 664.592, 0, 0, 0, 0
18, 18.6833, 60.8514, 973.015, 1209.01, 664.592, 0, 0, 0, 0
18, 18.6833, 60.8992, 973.015, 1208.78, 664.592, 0, 0, 0, 0
19, 18.6833, 60.8992, 973.015, 1208.78, 664.592, 0, 0, 0, 0
19, 18.6836, 60.9364, 973.015, 1209, 664.819, 0, 0, 0, 0
20, 18.6836, 60.9364, 973.015, 1209, 664.819, 0, 0, 0, 0
20, 18.6839, 60.9205, 973.014, 1209.01, 664.824, 0, 0, 0, 0
21, 18.6839, 60.9205, 973.014, 1208.78, 664.824, 0, 0, 0, 0
21, 18.6839, 60.9629, 973.014, 1208.78, 664.824, 0, 0, 0, 0
22, 18.6839, 60.9629, 973.014, 1208.78, 664.595, 0, 0, 0, 0
22, 18.6842, 60.9258, 973.015, 1208.55, 664.593, 0, 0, 0, 0
23, 18.6842, 60.9258, 973.015, 1208.55, 664.593, 0, 0, 0, 0
23, 18.6846, 60.9524, 973.015, 1208.78, 664.592, 0, 0, 0, 0
